&row ix_row =  33, p_reflect = 1.00, 0.886893, 0.752698, 0.575641, 0.386381, 0.243389, 0.080334, 0.029537, 0.010991, 0.000099, 0.000000 /
&row ix_row =  34, p_reflect = 1.00, 0.928229, 0.843721, 0.720809, 0.525152, 0.303227, 0.072233, 0.022557, 0.007612, 0.000127, 0.000000 /
&row ix_row =  35, p_reflect = 1.00, 0.937816, 0.865910, 0.764211, 0.595336, 0.353064, 0.070139, 0.019843, 0.006315, 0.000147, 0.000000 /
&row ix_row =  36, p_reflect = 1.00, 0.939876, 0.870574, 0.773131, 0.610688, 0.365910, 0.069024, 0.018955, 0.005918, 0.000154, 0.000000 /
&row ix_row =  37, p_reflect = 1.00, 0.941808, 0.874945, 0.781515, 0.625590, 0.379816, 0.067985, 0.018090, 0.005535, 0.000160, 0.000000 /
&row ix_row =  38, p_reflect = 1.00, 0.943606, 0.879008, 0.789315, 0.639799, 0.394537, 0.067025, 0.017255, 0.005168, 0.000166, 0.000000 /
&row ix_row =  39, p_reflect = 1.00, 0.945289, 0.882808, 0.796607, 0.653340, 0.410037, 0.066144, 0.016447, 0.004817, 0.000173, 0.000000 /
&row ix_row =  40, p_reflect = 1.00, 0.946329, 0.885119, 0.800921, 0.661108, 0.418864, 0.065225, 0.015842, 0.004566, 0.000176, 0.000000 /
&row ix_row =  41, p_reflect = 1.00, 0.946976, 0.886520, 0.803416, 0.665275, 0.422954, 0.064252, 0.015370, 0.004382, 0.000179, 0.000000 /

&table
  energy_min = 1600 ! eV
  energy_max = 30000
  energy_delta = 100
  angles = 0, 0.1, 0.2, 0.4, 0.5, 0.6, 0.8, 1.0, 1.5, 2.0, 2.5, 90.0
/

&row ix_row =   1, p_reflect = 1.00, 0.973745, 0.946976, 0.886520, 0.849205, 0.803416, 0.665275, 0.422954, 0.064252, 0.015370, 0.004382, 0.000000 /
&row ix_row =   2, p_reflect = 1.00, 0.977171, 0.953812, 0.900711, 0.867629, 0.826586, 0.697786, 0.436759, 0.046153, 0.009051, 0.002216, 0.000000 /
&row ix_row =   3, p_reflect = 1.00, 0.978756, 0.956907, 0.906444, 0.874227, 0.833236, 0.696031, 0.388277, 0.032085, 0.005664, 0.001303, 0.000000 /
&row ix_row =   4, p_reflect = 1.00, 0.979878, 0.959064, 0.910072, 0.877848, 0.835552, 0.682015, 0.314012, 0.022174, 0.003639, 0.000854, 0.000000 /
&row ix_row =   5, p_reflect = 1.00, 0.980754, 0.960726, 0.912579, 0.879834, 0.835291, 0.657007, 0.234446, 0.015398, 0.002404, 0.000631, 0.000000 /
&row ix_row =   6, p_reflect = 1.00, 0.981513, 0.962150, 0.914531, 0.880938, 0.833364, 0.619321, 0.167543, 0.010767, 0.001646, 0.000523, 0.000000 /
&row ix_row =   7, p_reflect = 1.00, 0.982194, 0.963419, 0.916099, 0.881360, 0.829876, 0.563578, 0.118399, 0.007599, 0.001186, 0.000474, 0.000000 /
&row ix_row =   8, p_reflect = 1.00, 0.982804, 0.964542, 0.917290, 0.881066, 0.824546, 0.482564, 0.084263, 0.005431, 0.000909, 0.000450, 0.000000 /
&row ix_row =   9, p_reflect = 1.00, 0.983359, 0.965555, 0.918175, 0.880107, 0.817135, 0.377521, 0.060810, 0.003940, 0.000744, 0.000434, 0.000000 /
&row ix_row =  10, p_reflect = 1.00, 0.983868, 0.966475, 0.918778, 0.878454, 0.807124, 0.272157, 0.044544, 0.002913, 0.000646, 0.000419, 0.000000 /
&row ix_row =  11, p_reflect = 1.00, 0.984340, 0.967317, 0.919123, 0.876061, 0.793724, 0.191154, 0.033097, 0.002203, 0.000588, 0.000400, 0.000000 /
&row ix_row =  12, p_reflect = 1.00, 0.984779, 0.968094, 0.919223, 0.872843, 0.775670, 0.135941, 0.024915, 0.001711, 0.000552, 0.000377, 0.000000 /
&row ix_row =  13, p_reflect = 1.00, 0.985192, 0.968817, 0.919088, 0.868685, 0.750859, 0.098871, 0.018978, 0.001370, 0.000526, 0.000350, 0.000000 /
&row ix_row =  14, p_reflect = 1.00, 0.985576, 0.969478, 0.918664, 0.863281, 0.715127, 0.073424, 0.014615, 0.001135, 0.000505, 0.000320, 0.000000 /
&row ix_row =  15, p_reflect = 1.00, 0.985942, 0.970102, 0.918012, 0.856510, 0.661982, 0.055607, 0.011369, 0.000970, 0.000485, 0.000287, 0.000000 /
&row ix_row =  16, p_reflect = 1.00, 0.986284, 0.970677, 0.917048, 0.847787, 0.578412, 0.042773, 0.008934, 0.000856, 0.000463, 0.000254, 0.000000 /
&row ix_row =  17, p_reflect = 1.00, 0.986614, 0.971225, 0.915819, 0.836688, 0.456620, 0.033368, 0.007085, 0.000775, 0.000440, 0.000222, 0.000000 /
&row ix_row =  18, p_reflect = 1.00, 0.986919, 0.971722, 0.914177, 0.821866, 0.326707, 0.026327, 0.005679, 0.000717, 0.000415, 0.000191, 0.000000 /
&row ix_row =  19, p_reflect = 1.00, 0.987210, 0.972185, 0.912135, 0.801797, 0.231162, 0.020991, 0.004599, 0.000675, 0.000388, 0.000162, 0.000000 /
&row ix_row =  20, p_reflect = 1.00, 0.987493, 0.972632, 0.909716, 0.773948, 0.168790, 0.016896, 0.003760, 0.000641, 0.000359, 0.000136, 0.000000 /
&row ix_row =  21, p_reflect = 1.00, 0.987762, 0.973049, 0.906751, 0.732294, 0.126938, 0.013713, 0.003109, 0.000613, 0.000330, 0.000112, 0.000000 /
&row ix_row =  22, p_reflect = 1.00, 0.988016, 0.973430, 0.903083, 0.664660, 0.097755, 0.011220, 0.002605, 0.000589, 0.000301, 0.000092, 0.000000 /
&row ix_row =  23, p_reflect = 1.00, 0.988259, 0.973787, 0.898629, 0.551922, 0.076816, 0.009249, 0.002209, 0.000566, 0.000272, 0.000075, 0.000000 /
&row ix_row =  24, p_reflect = 1.00, 0.988490, 0.974115, 0.893108, 0.404695, 0.061311, 0.007682, 0.001900, 0.000544, 0.000243, 0.000060, 0.000000 /
&row ix_row =  25, p_reflect = 1.00, 0.988712, 0.974422, 0.886301, 0.287507, 0.049607, 0.006426, 0.001655, 0.000521, 0.000216, 0.000049, 0.000000 /
&row ix_row =  26, p_reflect = 1.00, 0.988930, 0.974722, 0.877920, 0.211600, 0.040621, 0.005409, 0.001458, 0.000499, 0.000190, 0.000040, 0.000000 /
&row ix_row =  27, p_reflect = 1.00, 0.989131, 0.974978, 0.866824, 0.160602, 0.033540, 0.004593, 0.001306, 0.000475, 0.000166, 0.000033, 0.000000 /
&row ix_row =  28, p_reflect = 1.00, 0.989327, 0.975220, 0.852279, 0.125503, 0.027939, 0.003926, 0.001182, 0.000452, 0.000144, 0.000028, 0.000000 /
&row ix_row =  29, p_reflect = 1.00, 0.989521, 0.975460, 0.832703, 0.100393, 0.023454, 0.003375, 0.001081, 0.000428, 0.000125, 0.000025, 0.000000 /
&row ix_row =  30, p_reflect = 1.00, 0.989698, 0.975654, 0.803159, 0.081384, 0.019805, 0.002931, 0.001002, 0.000403, 0.000107, 0.000023, 0.000000 /
&row ix_row =  31, p_reflect = 1.00, 0.989870, 0.975835, 0.756041, 0.066920, 0.016828, 0.002565, 0.000936, 0.000378, 0.000091, 0.000022, 0.000000 /
&row ix_row =  32, p_reflect = 1.00, 0.990041, 0.976011, 0.672667, 0.055705, 0.014376, 0.002258, 0.000881, 0.000354, 0.000077, 0.000021, 0.000000 /
&row ix_row =  33, p_reflect = 1.00, 0.990191, 0.976126, 0.521411, 0.046666, 0.012351, 0.002016, 0.000838, 0.000329, 0.000065, 0.000022, 0.000000 /
&row ix_row =  34, p_reflect = 1.00, 0.990344, 0.976249, 0.372843, 0.039490, 0.010661, 0.001808, 0.000800, 0.000305, 0.000055, 0.000022, 0.000000 /
&row ix_row =  35, p_reflect = 1.00, 0.990491, 0.976355, 0.274916, 0.033656, 0.009245, 0.001634, 0.000766, 0.000281, 0.000047, 0.000022, 0.000000 /
&row ix_row =  36, p_reflect = 1.00, 0.990635, 0.976449, 0.211601, 0.028869, 0.008051, 0.001488, 0.000737, 0.000259, 0.000040, 0.000023, 0.000000 /
&row ix_row =  37, p_reflect = 1.00, 0.990777, 0.976538, 0.168298, 0.024906, 0.007035, 0.001363, 0.000710, 0.000237, 0.000035, 0.000023, 0.000000 /
&row ix_row =  38, p_reflect = 1.00, 0.990909, 0.976588, 0.136415, 0.021581, 0.006181, 0.001261, 0.000686, 0.000216, 0.000030, 0.000023, 0.000000 /
&row ix_row =  39, p_reflect = 1.00, 0.991029, 0.976600, 0.112248, 0.018783, 0.005461, 0.001178, 0.000664, 0.000196, 0.000027, 0.000023, 0.000000 /
&row ix_row =  40, p_reflect = 1.00, 0.991154, 0.976621, 0.093981, 0.016423, 0.004836, 0.001103, 0.000643, 0.000177, 0.000025, 0.000022, 0.000000 /
&row ix_row =  41, p_reflect = 1.00, 0.991271, 0.976614, 0.079463, 0.014416, 0.004304, 0.001041, 0.000622, 0.000160, 0.000024, 0.000021, 0.000000 /
&row ix_row =  42, p_reflect = 1.00, 0.991381, 0.976577, 0.067768, 0.012703, 0.003850, 0.000988, 0.000602, 0.000143, 0.000023, 0.000020, 0.000000 /
&row ix_row =  43, p_reflect = 1.00, 0.991486, 0.976514, 0.058237, 0.011236, 0.003461, 0.000942, 0.000582, 0.000128, 0.000022, 0.000019, 0.000000 /
&row ix_row =  44, p_reflect = 1.00, 0.991602, 0.976488, 0.050575, 0.009959, 0.003108, 0.000898, 0.000564, 0.000114, 0.000022, 0.000018, 0.000000 /
&row ix_row =  45, p_reflect = 1.00, 0.991701, 0.976388, 0.044023, 0.008867, 0.002818, 0.000863, 0.000545, 0.000102, 0.000022, 0.000016, 0.000000 /
&row ix_row =  46, p_reflect = 1.00, 0.991797, 0.976271, 0.038540, 0.007919, 0.002565, 0.000831, 0.000526, 0.000090, 0.000022, 0.000014, 0.000000 /
&row ix_row =  47, p_reflect = 1.00, 0.991894, 0.976143, 0.033915, 0.007091, 0.002341, 0.000802, 0.000507, 0.000080, 0.000023, 0.000013, 0.000000 /
&row ix_row =  48, p_reflect = 1.00, 0.991974, 0.975934, 0.029916, 0.006386, 0.002159, 0.000777, 0.000487, 0.000070, 0.000023, 0.000011, 0.000000 /
&row ix_row =  49, p_reflect = 1.00, 0.992072, 0.975795, 0.026567, 0.005742, 0.001981, 0.000752, 0.000469, 0.000062, 0.000023, 0.000010, 0.000000 /
&row ix_row =  50, p_reflect = 1.00, 0.992156, 0.975578, 0.023641, 0.005191, 0.001835, 0.000730, 0.000450, 0.000055, 0.000023, 0.000009, 0.000000 /
&row ix_row =  51, p_reflect = 1.00, 0.992243, 0.975363, 0.021115, 0.004699, 0.001702, 0.000709, 0.000432, 0.000049, 0.000023, 0.000007, 0.000000 /
&row ix_row =  52, p_reflect = 1.00, 0.992317, 0.975062, 0.018903, 0.004279, 0.001593, 0.000689, 0.000413, 0.000043, 0.000023, 0.000006, 0.000000 /
&row ix_row =  53, p_reflect = 1.00, 0.992397, 0.974770, 0.016977, 0.003899, 0.001492, 0.000670, 0.000395, 0.000039, 0.000022, 0.000005, 0.000000 /
&row ix_row =  54, p_reflect = 1.00, 0.992463, 0.974383, 0.015287, 0.003576, 0.001409, 0.000652, 0.000377, 0.000035, 0.000022, 0.000005, 0.000000 /
&row ix_row =  55, p_reflect = 1.00, 0.992536, 0.974011, 0.013801, 0.003278, 0.001330, 0.000634, 0.000359, 0.000032, 0.000021, 0.000004, 0.000000 /
&row ix_row =  56, p_reflect = 1.00, 0.992598, 0.973534, 0.012495, 0.003026, 0.001265, 0.000616, 0.000341, 0.000029, 0.000020, 0.000004, 0.000000 /
&row ix_row =  57, p_reflect = 1.00, 0.992668, 0.973082, 0.011331, 0.002789, 0.001201, 0.000600, 0.000324, 0.000027, 0.000019, 0.000003, 0.000000 /
&row ix_row =  58, p_reflect = 1.00, 0.992727, 0.972515, 0.010307, 0.002588, 0.001149, 0.000582, 0.000307, 0.000026, 0.000018, 0.000003, 0.000000 /
&row ix_row =  59, p_reflect = 1.00, 0.992797, 0.971987, 0.009381, 0.002394, 0.001096, 0.000567, 0.000291, 0.000025, 0.000017, 0.000003, 0.000000 /
&row ix_row =  60, p_reflect = 1.00, 0.992856, 0.971332, 0.008564, 0.002230, 0.001052, 0.000550, 0.000275, 0.000024, 0.000016, 0.000003, 0.000000 /
&row ix_row =  61, p_reflect = 1.00, 0.992906, 0.970529, 0.007846, 0.002091, 0.001015, 0.000533, 0.000259, 0.000023, 0.000014, 0.000003, 0.000000 /
&row ix_row =  62, p_reflect = 1.00, 0.992967, 0.969778, 0.007182, 0.001953, 0.000977, 0.000518, 0.000244, 0.000023, 0.000013, 0.000004, 0.000000 /
&row ix_row =  63, p_reflect = 1.00, 0.993020, 0.968862, 0.006597, 0.001835, 0.000944, 0.000502, 0.000230, 0.000023, 0.000012, 0.000004, 0.000000 /
&row ix_row =  64, p_reflect = 1.00, 0.993064, 0.967748, 0.006082, 0.001736, 0.000916, 0.000485, 0.000215, 0.000023, 0.000011, 0.000004, 0.000000 /
&row ix_row =  65, p_reflect = 1.00, 0.993123, 0.966706, 0.005593, 0.001633, 0.000887, 0.000471, 0.000202, 0.000023, 0.000010, 0.000004, 0.000000 /
&row ix_row =  66, p_reflect = 1.00, 0.993173, 0.965441, 0.005162, 0.001545, 0.000861, 0.000455, 0.000189, 0.000023, 0.000009, 0.000004, 0.000000 /
&row ix_row =  67, p_reflect = 1.00, 0.993215, 0.963899, 0.004782, 0.001471, 0.000838, 0.000440, 0.000177, 0.000023, 0.000008, 0.000004, 0.000000 /
&row ix_row =  68, p_reflect = 1.00, 0.993249, 0.962003, 0.004450, 0.001408, 0.000818, 0.000423, 0.000165, 0.000023, 0.000007, 0.000004, 0.000000 /
&row ix_row =  69, p_reflect = 1.00, 0.993300, 0.960189, 0.004120, 0.001338, 0.000796, 0.000409, 0.000154, 0.000023, 0.000006, 0.000004, 0.000000 /
&row ix_row =  70, p_reflect = 1.00, 0.993345, 0.957953, 0.003828, 0.001279, 0.000776, 0.000395, 0.000143, 0.000023, 0.000005, 0.000004, 0.000000 /
&row ix_row =  71, p_reflect = 1.00, 0.993381, 0.955157, 0.003572, 0.001228, 0.000758, 0.000380, 0.000133, 0.000023, 0.000005, 0.000004, 0.000000 /
&row ix_row =  72, p_reflect = 1.00, 0.993411, 0.951589, 0.003348, 0.001185, 0.000741, 0.000364, 0.000123, 0.000023, 0.000004, 0.000004, 0.000000 /
&row ix_row =  73, p_reflect = 1.00, 0.993432, 0.946907, 0.003153, 0.001148, 0.000724, 0.000348, 0.000114, 0.000023, 0.000004, 0.000003, 0.000000 /
&row ix_row =  74, p_reflect = 1.00, 0.993475, 0.942012, 0.002944, 0.001103, 0.000708, 0.000335, 0.000105, 0.000023, 0.000004, 0.000003, 0.000000 /
&row ix_row =  75, p_reflect = 1.00, 0.993512, 0.935381, 0.002761, 0.001065, 0.000692, 0.000322, 0.000097, 0.000023, 0.000004, 0.000003, 0.000000 /
&row ix_row =  76, p_reflect = 1.00, 0.993543, 0.925880, 0.002599, 0.001031, 0.000677, 0.000308, 0.000090, 0.000022, 0.000003, 0.000003, 0.000000 /
&row ix_row =  77, p_reflect = 1.00, 0.993566, 0.911004, 0.002458, 0.001002, 0.000662, 0.000294, 0.000083, 0.000022, 0.000003, 0.000002, 0.000000 /
&row ix_row =  78, p_reflect = 1.00, 0.993582, 0.883734, 0.002335, 0.000977, 0.000647, 0.000281, 0.000077, 0.000021, 0.000003, 0.000002, 0.000000 /
&row ix_row =  79, p_reflect = 1.00, 0.993626, 0.836147, 0.002192, 0.000945, 0.000634, 0.000269, 0.000071, 0.000021, 0.000003, 0.000002, 0.000000 /
&row ix_row =  80, p_reflect = 1.00, 0.993629, 0.652585, 0.002101, 0.000925, 0.000619, 0.000255, 0.000065, 0.000020, 0.000004, 0.000002, 0.000000 /
&row ix_row =  81, p_reflect = 1.00, 0.993660, 0.491972, 0.001989, 0.000900, 0.000606, 0.000244, 0.000060, 0.000019, 0.000004, 0.000001, 0.000000 /
&row ix_row =  82, p_reflect = 1.00, 0.993685, 0.391825, 0.001889, 0.000877, 0.000593, 0.000232, 0.000056, 0.000018, 0.000004, 0.000001, 0.000000 /
&row ix_row =  83, p_reflect = 1.00, 0.993705, 0.323280, 0.001802, 0.000857, 0.000579, 0.000221, 0.000051, 0.000017, 0.000004, 0.000001, 0.000000 /
&row ix_row =  84, p_reflect = 1.00, 0.993718, 0.272624, 0.001726, 0.000838, 0.000566, 0.000210, 0.000048, 0.000016, 0.000004, 0.000001, 0.000000 /
&row ix_row =  85, p_reflect = 1.00, 0.993725, 0.233358, 0.001660, 0.000821, 0.000552, 0.000198, 0.000044, 0.000015, 0.000004, 0.000001, 0.000000 /
&row ix_row =  86, p_reflect = 1.00, 0.993766, 0.208228, 0.001572, 0.000801, 0.000542, 0.000189, 0.000041, 0.000015, 0.000004, 0.000001, 0.000000 /
&row ix_row =  87, p_reflect = 1.00, 0.993761, 0.181299, 0.001523, 0.000786, 0.000527, 0.000179, 0.000038, 0.000014, 0.000004, 0.000001, 0.000000 /
&row ix_row =  88, p_reflect = 1.00, 0.993792, 0.163328, 0.001452, 0.000768, 0.000516, 0.000170, 0.000036, 0.000013, 0.000004, 0.000001, 0.000000 /
&row ix_row =  89, p_reflect = 1.00, 0.993774, 0.143832, 0.001418, 0.000755, 0.000501, 0.000159, 0.000034, 0.000012, 0.000004, 0.000001, 0.000000 /
&row ix_row =  90, p_reflect = 1.00, 0.993794, 0.130433, 0.001361, 0.000739, 0.000489, 0.000151, 0.000032, 0.000011, 0.000004, 0.000001, 0.000000 /
&row ix_row =  91, p_reflect = 1.00, 0.993809, 0.118538, 0.001311, 0.000725, 0.000478, 0.000143, 0.000030, 0.000010, 0.000004, 0.000001, 0.000000 /
&row ix_row =  92, p_reflect = 1.00, 0.993819, 0.107936, 0.001267, 0.000711, 0.000466, 0.000134, 0.000029, 0.000009, 0.000004, 0.000001, 0.000000 /
&row ix_row =  93, p_reflect = 1.00, 0.993823, 0.098458, 0.001228, 0.000697, 0.000454, 0.000127, 0.000028, 0.000008, 0.000004, 0.000001, 0.000000 /
&row ix_row =  94, p_reflect = 1.00, 0.993822, 0.089963, 0.001194, 0.000684, 0.000441, 0.000119, 0.000027, 0.000008, 0.000004, 0.000001, 0.000000 /
&row ix_row =  95, p_reflect = 1.00, 0.993815, 0.082332, 0.001163, 0.000671, 0.000428, 0.000112, 0.000026, 0.000007, 0.000003, 0.000001, 0.000000 /
&row ix_row =  96, p_reflect = 1.00, 0.993855, 0.076898, 0.001115, 0.000660, 0.000420, 0.000106, 0.000025, 0.000006, 0.000003, 0.000001, 0.000000 /
&row ix_row =  97, p_reflect = 1.00, 0.993837, 0.070531, 0.001092, 0.000647, 0.000407, 0.000099, 0.000024, 0.000006, 0.000003, 0.000001, 0.000000 /
&row ix_row =  98, p_reflect = 1.00, 0.993812, 0.064791, 0.001072, 0.000634, 0.000393, 0.000093, 0.000024, 0.000005, 0.000003, 0.000001, 0.000000 /
&row ix_row =  99, p_reflect = 1.00, 0.993839, 0.060605, 0.001036, 0.000623, 0.000385, 0.000087, 0.000024, 0.000005, 0.000002, 0.000001, 0.000000 /
&row ix_row =  100, p_reflect = 1.00, 0.993802, 0.055799, 0.001020, 0.000610, 0.000371, 0.000082, 0.000024, 0.000005, 0.000002, 0.000001, 0.000000 /
&row ix_row =  101, p_reflect = 1.00, 0.993820, 0.052243, 0.000990, 0.000599, 0.000362, 0.000077, 0.000023, 0.000004, 0.000002, 0.000001, 0.000000 /
&row ix_row =  102, p_reflect = 1.00, 0.993834, 0.048926, 0.000963, 0.000589, 0.000352, 0.000072, 0.000023, 0.000004, 0.000002, 0.000001, 0.000000 /
&row ix_row =  103, p_reflect = 1.00, 0.993778, 0.045195, 0.000953, 0.000575, 0.000338, 0.000068, 0.000023, 0.000004, 0.000002, 0.000001, 0.000000 /
&row ix_row =  104, p_reflect = 1.00, 0.993781, 0.042375, 0.000930, 0.000565, 0.000328, 0.000063, 0.000023, 0.000004, 0.000001, 0.000001, 0.000000 /
&row ix_row =  105, p_reflect = 1.00, 0.993780, 0.039745, 0.000909, 0.000554, 0.000319, 0.000060, 0.000023, 0.000004, 0.000001, 0.000001, 0.000000 /
&row ix_row =  106, p_reflect = 1.00, 0.993774, 0.037294, 0.000890, 0.000544, 0.000309, 0.000056, 0.000023, 0.000003, 0.000001, 0.000001, 0.000000 /
&row ix_row =  107, p_reflect = 1.00, 0.993762, 0.035010, 0.000872, 0.000534, 0.000299, 0.000052, 0.000023, 0.000003, 0.000001, 0.000001, 0.000000 /
&row ix_row =  108, p_reflect = 1.00, 0.993746, 0.032884, 0.000856, 0.000523, 0.000289, 0.000049, 0.000023, 0.000003, 0.000001, 0.000001, 0.000000 /
&row ix_row =  109, p_reflect = 1.00, 0.993724, 0.030905, 0.000841, 0.000512, 0.000279, 0.000046, 0.000024, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  110, p_reflect = 1.00, 0.993696, 0.029065, 0.000827, 0.000501, 0.000269, 0.000044, 0.000024, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  111, p_reflect = 1.00, 0.993662, 0.027354, 0.000813, 0.000489, 0.000259, 0.000042, 0.000024, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  112, p_reflect = 1.00, 0.993621, 0.025765, 0.000800, 0.000478, 0.000249, 0.000039, 0.000024, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  113, p_reflect = 1.00, 0.993573, 0.024292, 0.000788, 0.000466, 0.000239, 0.000038, 0.000024, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  114, p_reflect = 1.00, 0.993612, 0.023059, 0.000771, 0.000461, 0.000233, 0.000035, 0.000024, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  115, p_reflect = 1.00, 0.993553, 0.021765, 0.000760, 0.000448, 0.000224, 0.000034, 0.000024, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  116, p_reflect = 1.00, 0.993486, 0.020568, 0.000749, 0.000436, 0.000214, 0.000033, 0.000023, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  117, p_reflect = 1.00, 0.993514, 0.019527, 0.000735, 0.000430, 0.000208, 0.000031, 0.000023, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  118, p_reflect = 1.00, 0.993433, 0.018484, 0.000724, 0.000417, 0.000199, 0.000030, 0.000023, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  119, p_reflect = 1.00, 0.993453, 0.017551, 0.000712, 0.000412, 0.000193, 0.000028, 0.000023, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  120, p_reflect = 1.00, 0.993356, 0.016646, 0.000701, 0.000398, 0.000183, 0.000028, 0.000023, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  121, p_reflect = 1.00, 0.993368, 0.015811, 0.000691, 0.000392, 0.000178, 0.000027, 0.000022, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  122, p_reflect = 1.00, 0.993254, 0.015030, 0.000680, 0.000379, 0.000169, 0.000026, 0.000022, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  123, p_reflect = 1.00, 0.993256, 0.014285, 0.000670, 0.000372, 0.000163, 0.000025, 0.000022, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  124, p_reflect = 1.00, 0.993122, 0.013617, 0.000658, 0.000358, 0.000155, 0.000025, 0.000021, 0.000004, 0.000001, 0.000001, 0.000000 /
&row ix_row =  125, p_reflect = 1.00, 0.993114, 0.012952, 0.000649, 0.000352, 0.000149, 0.000025, 0.000021, 0.000004, 0.000001, 0.000001, 0.000000 /
&row ix_row =  126, p_reflect = 1.00, 0.993101, 0.012320, 0.000640, 0.000345, 0.000143, 0.000024, 0.000020, 0.000004, 0.000001, 0.000001, 0.000000 /
&row ix_row =  127, p_reflect = 1.00, 0.992935, 0.011794, 0.000627, 0.000331, 0.000136, 0.000024, 0.000020, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  128, p_reflect = 1.00, 0.992909, 0.011232, 0.000619, 0.000324, 0.000130, 0.000024, 0.000019, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  129, p_reflect = 1.00, 0.992878, 0.010700, 0.000610, 0.000317, 0.000125, 0.000024, 0.000019, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  130, p_reflect = 1.00, 0.992842, 0.010196, 0.000602, 0.000310, 0.000120, 0.000023, 0.000018, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  131, p_reflect = 1.00, 0.992800, 0.009719, 0.000594, 0.000303, 0.000115, 0.000023, 0.000018, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  132, p_reflect = 1.00, 0.992570, 0.009378, 0.000579, 0.000289, 0.000109, 0.000024, 0.000017, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  133, p_reflect = 1.00, 0.992509, 0.008956, 0.000571, 0.000282, 0.000104, 0.000024, 0.000016, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  134, p_reflect = 1.00, 0.992441, 0.008558, 0.000563, 0.000275, 0.000099, 0.000023, 0.000016, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  135, p_reflect = 1.00, 0.992365, 0.008182, 0.000555, 0.000267, 0.000095, 0.000023, 0.000015, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  136, p_reflect = 1.00, 0.992281, 0.007828, 0.000546, 0.000260, 0.000091, 0.000023, 0.000015, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  137, p_reflect = 1.00, 0.992188, 0.007494, 0.000538, 0.000253, 0.000086, 0.000024, 0.000014, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  138, p_reflect = 1.00, 0.992085, 0.007180, 0.000530, 0.000245, 0.000082, 0.000024, 0.000013, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  139, p_reflect = 1.00, 0.991971, 0.006884, 0.000521, 0.000238, 0.000079, 0.000024, 0.000013, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  140, p_reflect = 1.00, 0.991845, 0.006607, 0.000512, 0.000231, 0.000075, 0.000024, 0.000012, 0.000002, 0.000000, 0.000000, 0.000000 /
&row ix_row =  141, p_reflect = 1.00, 0.991707, 0.006347, 0.000503, 0.000223, 0.000071, 0.000024, 0.000012, 0.000002, 0.000000, 0.000000, 0.000000 /
&row ix_row =  142, p_reflect = 1.00, 0.991554, 0.006103, 0.000495, 0.000216, 0.000068, 0.000024, 0.000011, 0.000002, 0.000000, 0.000000, 0.000000 /
&row ix_row =  143, p_reflect = 1.00, 0.991385, 0.005875, 0.000485, 0.000209, 0.000065, 0.000024, 0.000010, 0.000002, 0.000000, 0.000000, 0.000000 /
&row ix_row =  144, p_reflect = 1.00, 0.991198, 0.005661, 0.000476, 0.000202, 0.000062, 0.000024, 0.000010, 0.000001, 0.000000, 0.000000, 0.000000 /
&row ix_row =  145, p_reflect = 1.00, 0.990990, 0.005463, 0.000467, 0.000195, 0.000059, 0.000024, 0.000009, 0.000001, 0.000000, 0.000000, 0.000000 /
&row ix_row =  146, p_reflect = 1.00, 0.990760, 0.005277, 0.000457, 0.000188, 0.000057, 0.000024, 0.000009, 0.000001, 0.000000, 0.000000, 0.000000 /
&row ix_row =  147, p_reflect = 1.00, 0.990504, 0.005105, 0.000447, 0.000181, 0.000054, 0.000023, 0.000008, 0.000001, 0.000000, 0.000000, 0.000000 /
