&row ix_row =  36, p_reflect = 1.00, 0.940580, 0.883271, 0.826621, 0.769190, 0.709376, 0.534451, 0.280538, 0.079314, 0.000000 /
&row ix_row =  37, p_reflect = 1.00, 0.940703, 0.883496, 0.826921, 0.769527, 0.709694, 0.534236, 0.278214, 0.077998, 0.000000 /
&row ix_row =  38, p_reflect = 1.00, 0.940827, 0.883722, 0.827220, 0.769863, 0.710012, 0.534014, 0.275862, 0.076706, 0.000000 /
&row ix_row =  39, p_reflect = 1.00, 0.940949, 0.883946, 0.827519, 0.770198, 0.710328, 0.533784, 0.273483, 0.075438, 0.000000 /
&row ix_row =  40, p_reflect = 1.00, 0.941069, 0.884164, 0.827807, 0.770518, 0.710626, 0.533519, 0.271043, 0.074183, 0.000000 /
&row ix_row =  41, p_reflect = 1.00, 0.941188, 0.884381, 0.828094, 0.770838, 0.710923, 0.533248, 0.268577, 0.072952, 0.000000 /

&table
  energy_min = 1600 ! eV
  energy_max = 30000
  energy_delta = 100
  angles = 0, 0.1, 0.2, 0.4, 0.5, 0.6, 0.8, 1.0, 1.5, 2.0, 2.5, 90.0
/

&row ix_row =   1, p_reflect = 1.00, 0.970245, 0.941188, 0.884381, 0.856263, 0.828094, 0.770838, 0.710923, 0.533248, 0.268577, 0.072952, 0.000000 /
&row ix_row =   2, p_reflect = 1.00, 0.971376, 0.943365, 0.888343, 0.860928, 0.833303, 0.776528, 0.715937, 0.524908, 0.213915, 0.052509, 0.000000 /
&row ix_row =   3, p_reflect = 1.00, 0.972395, 0.945328, 0.891904, 0.865102, 0.837932, 0.781426, 0.719813, 0.510922, 0.158280, 0.038480, 0.000000 /
&row ix_row =   4, p_reflect = 1.00, 0.973294, 0.947060, 0.895025, 0.868735, 0.841914, 0.785424, 0.722352, 0.488945, 0.113241, 0.028762, 0.000000 /
&row ix_row =   5, p_reflect = 1.00, 0.974080, 0.948570, 0.897722, 0.871844, 0.845267, 0.788526, 0.723498, 0.455818, 0.081553, 0.021937, 0.000000 /
&row ix_row =   6, p_reflect = 1.00, 0.974810, 0.949972, 0.900214, 0.874698, 0.848307, 0.791131, 0.723677, 0.407705, 0.060126, 0.017059, 0.000000 /
&row ix_row =   7, p_reflect = 1.00, 0.975490, 0.951277, 0.902518, 0.877315, 0.851052, 0.793240, 0.722782, 0.340140, 0.045391, 0.013480, 0.000000 /
&row ix_row =   8, p_reflect = 1.00, 0.976116, 0.952479, 0.904621, 0.879678, 0.853478, 0.794798, 0.720618, 0.259524, 0.035025, 0.010806, 0.000000 /
&row ix_row =   9, p_reflect = 1.00, 0.976698, 0.953593, 0.906552, 0.881820, 0.855622, 0.795831, 0.717039, 0.187606, 0.027542, 0.008772, 0.000000 /
&row ix_row =  10, p_reflect = 1.00, 0.977245, 0.954640, 0.908351, 0.883792, 0.857541, 0.796388, 0.711882, 0.136066, 0.022025, 0.007204, 0.000000 /
&row ix_row =  11, p_reflect = 1.00, 0.977756, 0.955616, 0.910008, 0.885579, 0.859215, 0.796400, 0.704710, 0.101228, 0.017865, 0.005976, 0.000000 /
&row ix_row =  12, p_reflect = 1.00, 0.978234, 0.956527, 0.911533, 0.887191, 0.860651, 0.795829, 0.694950, 0.077359, 0.014666, 0.005000, 0.000000 /
&row ix_row =  13, p_reflect = 1.00, 0.978691, 0.957397, 0.912977, 0.888691, 0.861923, 0.794733, 0.681943, 0.060579, 0.012179, 0.004221, 0.000000 /
&row ix_row =  14, p_reflect = 1.00, 0.979118, 0.958209, 0.914300, 0.890027, 0.862961, 0.792930, 0.664112, 0.048361, 0.010206, 0.003588, 0.000000 /
&row ix_row =  15, p_reflect = 1.00, 0.979526, 0.958984, 0.915545, 0.891253, 0.863825, 0.790424, 0.639327, 0.039264, 0.008629, 0.003071, 0.000000 /
&row ix_row =  16, p_reflect = 1.00, 0.979917, 0.959724, 0.916717, 0.892374, 0.864518, 0.787104, 0.603467, 0.032336, 0.007354, 0.002646, 0.000000 /
&row ix_row =  17, p_reflect = 1.00, 0.980287, 0.960424, 0.917805, 0.893371, 0.865009, 0.782754, 0.548671, 0.026947, 0.006310, 0.002292, 0.000000 /
&row ix_row =  18, p_reflect = 1.00, 0.980635, 0.961080, 0.918796, 0.894226, 0.865264, 0.777083, 0.463392, 0.022678, 0.005447, 0.001995, 0.000000 /
&row ix_row =  19, p_reflect = 1.00, 0.980971, 0.961712, 0.919733, 0.894994, 0.865346, 0.769895, 0.354025, 0.019266, 0.004730, 0.001746, 0.000000 /
&row ix_row =  20, p_reflect = 1.00, 0.981299, 0.962327, 0.920630, 0.895690, 0.865266, 0.760768, 0.259937, 0.016508, 0.004131, 0.001535, 0.000000 /
&row ix_row =  21, p_reflect = 1.00, 0.981605, 0.962901, 0.921434, 0.896241, 0.864910, 0.748720, 0.194847, 0.014236, 0.003624, 0.001355, 0.000000 /
&row ix_row =  22, p_reflect = 1.00, 0.981900, 0.963452, 0.922184, 0.896697, 0.864330, 0.732692, 0.150895, 0.012358, 0.003193, 0.001201, 0.000000 /
&row ix_row =  23, p_reflect = 1.00, 0.982186, 0.963984, 0.922887, 0.897062, 0.863515, 0.710633, 0.120136, 0.010792, 0.002826, 0.001068, 0.000000 /
&row ix_row =  24, p_reflect = 1.00, 0.982456, 0.964485, 0.923513, 0.897290, 0.862374, 0.678304, 0.097659, 0.009470, 0.002510, 0.000953, 0.000000 /
&row ix_row =  25, p_reflect = 1.00, 0.982721, 0.964976, 0.924112, 0.897449, 0.860978, 0.628023, 0.080840, 0.008355, 0.002239, 0.000854, 0.000000 /
&row ix_row =  26, p_reflect = 1.00, 0.982972, 0.965439, 0.924638, 0.897466, 0.859182, 0.543750, 0.067819, 0.007401, 0.002003, 0.000766, 0.000000 /
&row ix_row =  27, p_reflect = 1.00, 0.983219, 0.965894, 0.925137, 0.897403, 0.857033, 0.422918, 0.057598, 0.006585, 0.001798, 0.000691, 0.000000 /
&row ix_row =  28, p_reflect = 1.00, 0.983455, 0.966327, 0.925577, 0.897206, 0.854390, 0.313725, 0.049391, 0.005881, 0.001619, 0.000624, 0.000000 /
&row ix_row =  29, p_reflect = 1.00, 0.983682, 0.966740, 0.925959, 0.896868, 0.851160, 0.238909, 0.042705, 0.005270, 0.001462, 0.000565, 0.000000 /
&row ix_row =  30, p_reflect = 1.00, 0.983898, 0.967132, 0.926276, 0.896369, 0.847199, 0.188187, 0.037185, 0.004736, 0.001323, 0.000512, 0.000000 /
&row ix_row =  31, p_reflect = 1.00, 0.984111, 0.967519, 0.926568, 0.895758, 0.842444, 0.152455, 0.032606, 0.004271, 0.001200, 0.000466, 0.000000 /
&row ix_row =  32, p_reflect = 1.00, 0.984318, 0.967894, 0.926817, 0.894996, 0.836627, 0.126141, 0.028763, 0.003864, 0.001092, 0.000425, 0.000000 /
&row ix_row =  33, p_reflect = 1.00, 0.984519, 0.968254, 0.927013, 0.894050, 0.829365, 0.106050, 0.025502, 0.003504, 0.000996, 0.000389, 0.000000 /
&row ix_row =  34, p_reflect = 1.00, 0.984707, 0.968590, 0.927128, 0.892855, 0.820021, 0.090249, 0.022701, 0.003184, 0.000910, 0.000356, 0.000000 /
&row ix_row =  35, p_reflect = 1.00, 0.984889, 0.968912, 0.927188, 0.891425, 0.807811, 0.077628, 0.020293, 0.002901, 0.000832, 0.000326, 0.000000 /
&row ix_row =  36, p_reflect = 1.00, 0.985069, 0.969231, 0.927217, 0.889775, 0.791393, 0.067423, 0.018220, 0.002649, 0.000763, 0.000300, 0.000000 /
&row ix_row =  37, p_reflect = 1.00, 0.985253, 0.969558, 0.927243, 0.887928, 0.768287, 0.059095, 0.016435, 0.002427, 0.000702, 0.000276, 0.000000 /
&row ix_row =  38, p_reflect = 1.00, 0.985414, 0.969836, 0.927106, 0.885528, 0.731031, 0.051999, 0.014840, 0.002224, 0.000646, 0.000254, 0.000000 /
&row ix_row =  39, p_reflect = 1.00, 0.985586, 0.970138, 0.927009, 0.882911, 0.667167, 0.046143, 0.013470, 0.002045, 0.000596, 0.000235, 0.000000 /
&row ix_row =  40, p_reflect = 1.00, 0.985742, 0.970407, 0.926780, 0.879642, 0.548741, 0.041088, 0.012242, 0.001882, 0.000550, 0.000217, 0.000000 /
&row ix_row =  41, p_reflect = 1.00, 0.985896, 0.970671, 0.926495, 0.875771, 0.412714, 0.036771, 0.011160, 0.001735, 0.000509, 0.000201, 0.000000 /
&row ix_row =  42, p_reflect = 1.00, 0.986051, 0.970937, 0.926176, 0.871198, 0.317480, 0.033073, 0.010205, 0.001603, 0.000472, 0.000187, 0.000000 /
&row ix_row =  43, p_reflect = 1.00, 0.986199, 0.971188, 0.925760, 0.865547, 0.253537, 0.029847, 0.009349, 0.001483, 0.000438, 0.000173, 0.000000 /
&row ix_row =  44, p_reflect = 1.00, 0.986342, 0.971429, 0.925258, 0.858500, 0.208404, 0.027027, 0.008583, 0.001375, 0.000407, 0.000161, 0.000000 /
&row ix_row =  45, p_reflect = 1.00, 0.986471, 0.971637, 0.924580, 0.849200, 0.174503, 0.024514, 0.007886, 0.001274, 0.000378, 0.000150, 0.000000 /
&row ix_row =  46, p_reflect = 1.00, 0.986612, 0.971874, 0.923929, 0.837452, 0.149107, 0.022353, 0.007274, 0.001185, 0.000352, 0.000140, 0.000000 /
&row ix_row =  47, p_reflect = 1.00, 0.986744, 0.972091, 0.923123, 0.820913, 0.128814, 0.020421, 0.006717, 0.001102, 0.000328, 0.000131, 0.000000 /
&row ix_row =  48, p_reflect = 1.00, 0.986868, 0.972289, 0.922154, 0.795897, 0.112309, 0.018691, 0.006210, 0.001026, 0.000306, 0.000122, 0.000000 /
&row ix_row =  49, p_reflect = 1.00, 0.986985, 0.972473, 0.921016, 0.753377, 0.098697, 0.017141, 0.005748, 0.000956, 0.000286, 0.000114, 0.000000 /
&row ix_row =  50, p_reflect = 1.00, 0.987113, 0.972681, 0.919841, 0.671486, 0.087591, 0.015783, 0.005338, 0.000894, 0.000268, 0.000107, 0.000000 /
&row ix_row =  51, p_reflect = 1.00, 0.987225, 0.972851, 0.918353, 0.524913, 0.078006, 0.014536, 0.004956, 0.000835, 0.000251, 0.000100, 0.000000 /
&row ix_row =  52, p_reflect = 1.00, 0.987335, 0.973019, 0.916673, 0.398474, 0.069879, 0.013418, 0.004609, 0.000781, 0.000235, 0.000094, 0.000000 /
&row ix_row =  53, p_reflect = 1.00, 0.987448, 0.973191, 0.914785, 0.316399, 0.062947, 0.012416, 0.004295, 0.000731, 0.000220, 0.000088, 0.000000 /
&row ix_row =  54, p_reflect = 1.00, 0.987547, 0.973334, 0.912478, 0.259186, 0.056842, 0.011493, 0.004003, 0.000685, 0.000207, 0.000083, 0.000000 /
&row ix_row =  55, p_reflect = 1.00, 0.987652, 0.973489, 0.909891, 0.218081, 0.051593, 0.010667, 0.003738, 0.000643, 0.000194, 0.000078, 0.000000 /
&row ix_row =  56, p_reflect = 1.00, 0.987747, 0.973620, 0.906740, 0.186336, 0.046929, 0.009906, 0.003492, 0.000603, 0.000182, 0.000073, 0.000000 /
&row ix_row =  57, p_reflect = 1.00, 0.987832, 0.973729, 0.902881, 0.161107, 0.042775, 0.009205, 0.003263, 0.000566, 0.000172, 0.000069, 0.000000 /
&row ix_row =  58, p_reflect = 1.00, 0.987928, 0.973861, 0.898445, 0.141229, 0.039179, 0.008579, 0.003057, 0.000533, 0.000162, 0.000065, 0.000000 /
&row ix_row =  59, p_reflect = 1.00, 0.988017, 0.973978, 0.892908, 0.124753, 0.035957, 0.008002, 0.002865, 0.000501, 0.000152, 0.000061, 0.000000 /
&row ix_row =  60, p_reflect = 1.00, 0.988102, 0.974082, 0.885845, 0.110922, 0.033063, 0.007470, 0.002688, 0.000472, 0.000143, 0.000058, 0.000000 /
&row ix_row =  61, p_reflect = 1.00, 0.988182, 0.974175, 0.876548, 0.099193, 0.030462, 0.006981, 0.002523, 0.000445, 0.000135, 0.000054, 0.000000 /
&row ix_row =  62, p_reflect = 1.00, 0.988258, 0.974259, 0.863726, 0.089162, 0.028119, 0.006529, 0.002370, 0.000419, 0.000128, 0.000051, 0.000000 /
&row ix_row =  63, p_reflect = 1.00, 0.988313, 0.974291, 0.843467, 0.080194, 0.025925, 0.006098, 0.002222, 0.000394, 0.000120, 0.000048, 0.000000 /
&row ix_row =  64, p_reflect = 1.00, 0.988386, 0.974365, 0.810836, 0.072738, 0.024024, 0.005716, 0.002091, 0.000372, 0.000114, 0.000046, 0.000000 /
&row ix_row =  65, p_reflect = 1.00, 0.988439, 0.974388, 0.738384, 0.065977, 0.022235, 0.005351, 0.001965, 0.000351, 0.000107, 0.000043, 0.000000 /
&row ix_row =  66, p_reflect = 1.00, 0.988470, 0.974358, 0.573335, 0.059831, 0.020552, 0.005000, 0.001843, 0.000330, 0.000101, 0.000041, 0.000000 /
&row ix_row =  67, p_reflect = 1.00, 0.988523, 0.974380, 0.433874, 0.054681, 0.019098, 0.004692, 0.001735, 0.000312, 0.000095, 0.000038, 0.000000 /
&row ix_row =  68, p_reflect = 1.00, 0.988534, 0.974295, 0.340035, 0.049743, 0.017663, 0.004383, 0.001627, 0.000293, 0.000090, 0.000036, 0.000000 /
&row ix_row =  69, p_reflect = 1.00, 0.988547, 0.974211, 0.278086, 0.045405, 0.016367, 0.004100, 0.001527, 0.000276, 0.000085, 0.000034, 0.000000 /
&row ix_row =  70, p_reflect = 1.00, 0.988538, 0.974070, 0.231950, 0.041410, 0.015144, 0.003829, 0.001430, 0.000259, 0.000080, 0.000032, 0.000000 /
&row ix_row =  71, p_reflect = 1.00, 0.988506, 0.973868, 0.196050, 0.037728, 0.013989, 0.003569, 0.001338, 0.000243, 0.000075, 0.000030, 0.000000 /
&row ix_row =  72, p_reflect = 1.00, 0.988399, 0.973467, 0.164911, 0.034038, 0.012803, 0.003298, 0.001240, 0.000226, 0.000070, 0.000028, 0.000000 /
&row ix_row =  73, p_reflect = 1.00, 0.988150, 0.972692, 0.136071, 0.030122, 0.011513, 0.002998, 0.001132, 0.000207, 0.000064, 0.000026, 0.000000 /
&row ix_row =  74, p_reflect = 1.00, 0.985975, 0.966789, 0.079406, 0.020611, 0.008225, 0.002209, 0.000844, 0.000156, 0.000048, 0.000020, 0.000000 /
&row ix_row =  75, p_reflect = 1.00, 0.896672, 0.770068, 0.070053, 0.019172, 0.007748, 0.002099, 0.000804, 0.000149, 0.000046, 0.000019, 0.000000 /
&row ix_row =  76, p_reflect = 1.00, 0.912158, 0.805513, 0.095068, 0.024135, 0.009521, 0.002533, 0.000964, 0.000178, 0.000055, 0.000022, 0.000000 /
&row ix_row =  77, p_reflect = 1.00, 0.917233, 0.816590, 0.101177, 0.025218, 0.009895, 0.002623, 0.000997, 0.000183, 0.000057, 0.000023, 0.000000 /
&row ix_row =  78, p_reflect = 1.00, 0.919691, 0.821579, 0.100025, 0.024964, 0.009803, 0.002600, 0.000988, 0.000182, 0.000056, 0.000023, 0.000000 /
&row ix_row =  79, p_reflect = 1.00, 0.921295, 0.824581, 0.096457, 0.024270, 0.009558, 0.002540, 0.000966, 0.000178, 0.000055, 0.000022, 0.000000 /
&row ix_row =  80, p_reflect = 1.00, 0.922641, 0.826998, 0.092424, 0.023485, 0.009279, 0.002472, 0.000942, 0.000174, 0.000054, 0.000022, 0.000000 /
&row ix_row =  81, p_reflect = 1.00, 0.923735, 0.828827, 0.087998, 0.022616, 0.008970, 0.002397, 0.000914, 0.000169, 0.000052, 0.000021, 0.000000 /
&row ix_row =  82, p_reflect = 1.00, 0.924776, 0.830540, 0.083769, 0.021773, 0.008668, 0.002323, 0.000886, 0.000164, 0.000051, 0.000020, 0.000000 /
&row ix_row =  83, p_reflect = 1.00, 0.925564, 0.831648, 0.079237, 0.020857, 0.008338, 0.002241, 0.000857, 0.000158, 0.000049, 0.000020, 0.000000 /
&row ix_row =  84, p_reflect = 1.00, 0.926491, 0.833104, 0.075404, 0.020067, 0.008052, 0.002170, 0.000830, 0.000154, 0.000047, 0.000019, 0.000000 /
&row ix_row =  85, p_reflect = 1.00, 0.927172, 0.833957, 0.071299, 0.019208, 0.007739, 0.002093, 0.000802, 0.000149, 0.000046, 0.000019, 0.000000 /
&row ix_row =  86, p_reflect = 1.00, 0.927995, 0.835170, 0.067827, 0.018466, 0.007467, 0.002025, 0.000776, 0.000144, 0.000045, 0.000018, 0.000000 /
&row ix_row =  87, p_reflect = 1.00, 0.928569, 0.835755, 0.064110, 0.017661, 0.007170, 0.001950, 0.000749, 0.000139, 0.000043, 0.000017, 0.000000 /
&row ix_row =  88, p_reflect = 1.00, 0.929088, 0.836200, 0.060582, 0.016882, 0.006881, 0.001878, 0.000722, 0.000134, 0.000042, 0.000017, 0.000000 /
&row ix_row =  89, p_reflect = 1.00, 0.929756, 0.837026, 0.057596, 0.016211, 0.006631, 0.001814, 0.000698, 0.000130, 0.000040, 0.000016, 0.000000 /
&row ix_row =  90, p_reflect = 1.00, 0.930378, 0.837730, 0.054746, 0.015560, 0.006387, 0.001752, 0.000675, 0.000126, 0.000039, 0.000016, 0.000000 /
&row ix_row =  91, p_reflect = 1.00, 0.930740, 0.837753, 0.051694, 0.014853, 0.006120, 0.001684, 0.000649, 0.000121, 0.000038, 0.000015, 0.000000 /
&row ix_row =  92, p_reflect = 1.00, 0.931261, 0.838183, 0.049109, 0.014243, 0.005889, 0.001625, 0.000627, 0.000117, 0.000036, 0.000015, 0.000000 /
&row ix_row =  93, p_reflect = 1.00, 0.931732, 0.838476, 0.046640, 0.013652, 0.005663, 0.001567, 0.000606, 0.000113, 0.000035, 0.000014, 0.000000 /
&row ix_row =  94, p_reflect = 1.00, 0.932369, 0.839211, 0.044569, 0.013149, 0.005470, 0.001517, 0.000587, 0.000110, 0.000034, 0.000014, 0.000000 /
&row ix_row =  95, p_reflect = 1.00, 0.932746, 0.839235, 0.042303, 0.012592, 0.005256, 0.001461, 0.000566, 0.000106, 0.000033, 0.000013, 0.000000 /
&row ix_row =  96, p_reflect = 1.00, 0.933073, 0.839107, 0.040138, 0.012052, 0.005047, 0.001407, 0.000545, 0.000102, 0.000032, 0.000013, 0.000000 /
&row ix_row =  97, p_reflect = 1.00, 0.933575, 0.839455, 0.038322, 0.011592, 0.004868, 0.001360, 0.000528, 0.000099, 0.000031, 0.000012, 0.000000 /
&row ix_row =  98, p_reflect = 1.00, 0.934033, 0.839667, 0.036576, 0.011145, 0.004694, 0.001314, 0.000510, 0.000096, 0.000030, 0.000012, 0.000000 /
&row ix_row =  99, p_reflect = 1.00, 0.934448, 0.839749, 0.034899, 0.010711, 0.004523, 0.001269, 0.000493, 0.000093, 0.000029, 0.000012, 0.000000 /
&row ix_row =  100, p_reflect = 1.00, 0.934818, 0.839690, 0.033287, 0.010289, 0.004357, 0.001225, 0.000477, 0.000090, 0.000028, 0.000011, 0.000000 /
&row ix_row =  101, p_reflect = 1.00, 0.935145, 0.839486, 0.031737, 0.009879, 0.004194, 0.001182, 0.000460, 0.000087, 0.000027, 0.000011, 0.000000 /
&row ix_row =  102, p_reflect = 1.00, 0.935428, 0.839133, 0.030249, 0.009480, 0.004036, 0.001140, 0.000444, 0.000084, 0.000026, 0.000011, 0.000000 /
&row ix_row =  103, p_reflect = 1.00, 0.935905, 0.839340, 0.029017, 0.009147, 0.003903, 0.001105, 0.000431, 0.000081, 0.000025, 0.000010, 0.000000 /
&row ix_row =  104, p_reflect = 1.00, 0.936344, 0.839421, 0.027827, 0.008821, 0.003773, 0.001070, 0.000418, 0.000079, 0.000024, 0.000010, 0.000000 /
&row ix_row =  105, p_reflect = 1.00, 0.936500, 0.838615, 0.026491, 0.008453, 0.003625, 0.001030, 0.000403, 0.000076, 0.000024, 0.000010, 0.000000 /
&row ix_row =  106, p_reflect = 1.00, 0.936859, 0.838408, 0.025386, 0.008145, 0.003501, 0.000997, 0.000390, 0.000074, 0.000023, 0.000009, 0.000000 /
&row ix_row =  107, p_reflect = 1.00, 0.937178, 0.838053, 0.024318, 0.007845, 0.003379, 0.000964, 0.000377, 0.000071, 0.000022, 0.000009, 0.000000 /
&row ix_row =  108, p_reflect = 1.00, 0.937459, 0.837551, 0.023286, 0.007553, 0.003260, 0.000932, 0.000365, 0.000069, 0.000021, 0.000009, 0.000000 /
&row ix_row =  109, p_reflect = 1.00, 0.937957, 0.837726, 0.022452, 0.007314, 0.003163, 0.000905, 0.000355, 0.000067, 0.000021, 0.000008, 0.000000 /
&row ix_row =  110, p_reflect = 1.00, 0.938163, 0.836920, 0.021483, 0.007035, 0.003049, 0.000874, 0.000343, 0.000065, 0.000020, 0.000008, 0.000000 /
&row ix_row =  111, p_reflect = 1.00, 0.938329, 0.835934, 0.020547, 0.006764, 0.002938, 0.000844, 0.000331, 0.000063, 0.000020, 0.000008, 0.000000 /
&row ix_row =  112, p_reflect = 1.00, 0.938721, 0.835683, 0.019791, 0.006542, 0.002847, 0.000819, 0.000322, 0.000061, 0.000019, 0.000008, 0.000000 /
&row ix_row =  113, p_reflect = 1.00, 0.939079, 0.835286, 0.019056, 0.006326, 0.002757, 0.000795, 0.000312, 0.000059, 0.000018, 0.000007, 0.000000 /
&row ix_row =  114, p_reflect = 1.00, 0.939404, 0.834741, 0.018342, 0.006114, 0.002670, 0.000770, 0.000303, 0.000058, 0.000018, 0.000007, 0.000000 /
&row ix_row =  115, p_reflect = 1.00, 0.939694, 0.834035, 0.017649, 0.005907, 0.002584, 0.000747, 0.000294, 0.000056, 0.000017, 0.000007, 0.000000 /
&row ix_row =  116, p_reflect = 1.00, 0.939952, 0.833164, 0.016975, 0.005705, 0.002500, 0.000724, 0.000285, 0.000054, 0.000017, 0.000007, 0.000000 /
&row ix_row =  117, p_reflect = 1.00, 0.940176, 0.832111, 0.016321, 0.005507, 0.002417, 0.000701, 0.000276, 0.000052, 0.000016, 0.000007, 0.000000 /
&row ix_row =  118, p_reflect = 1.00, 0.940365, 0.830868, 0.015686, 0.005314, 0.002337, 0.000678, 0.000267, 0.000051, 0.000016, 0.000006, 0.000000 /
&row ix_row =  119, p_reflect = 1.00, 0.940519, 0.829415, 0.015070, 0.005125, 0.002257, 0.000656, 0.000259, 0.000049, 0.000015, 0.000006, 0.000000 /
&row ix_row =  120, p_reflect = 1.00, 0.940930, 0.828932, 0.014589, 0.004977, 0.002195, 0.000639, 0.000252, 0.000048, 0.000015, 0.000006, 0.000000 /
&row ix_row =  121, p_reflect = 1.00, 0.941019, 0.827064, 0.014005, 0.004797, 0.002119, 0.000618, 0.000244, 0.000046, 0.000015, 0.000006, 0.000000 /
&row ix_row =  122, p_reflect = 1.00, 0.941371, 0.826219, 0.013549, 0.004655, 0.002059, 0.000601, 0.000237, 0.000045, 0.000014, 0.000006, 0.000000 /
&row ix_row =  123, p_reflect = 1.00, 0.941694, 0.825196, 0.013105, 0.004516, 0.002000, 0.000584, 0.000231, 0.000044, 0.000014, 0.000006, 0.000000 /
&row ix_row =  124, p_reflect = 1.00, 0.941988, 0.823977, 0.012671, 0.004379, 0.001942, 0.000568, 0.000225, 0.000043, 0.000013, 0.000005, 0.000000 /
&row ix_row =  125, p_reflect = 1.00, 0.941948, 0.821114, 0.012143, 0.004213, 0.001872, 0.000548, 0.000217, 0.000041, 0.000013, 0.000005, 0.000000 /
&row ix_row =  126, p_reflect = 1.00, 0.942182, 0.819399, 0.011733, 0.004082, 0.001816, 0.000533, 0.000211, 0.000040, 0.000013, 0.000005, 0.000000 /
&row ix_row =  127, p_reflect = 1.00, 0.942388, 0.817432, 0.011332, 0.003954, 0.001761, 0.000517, 0.000205, 0.000039, 0.000012, 0.000005, 0.000000 /
&row ix_row =  128, p_reflect = 1.00, 0.942883, 0.816828, 0.011037, 0.003860, 0.001721, 0.000506, 0.000200, 0.000038, 0.000012, 0.000005, 0.000000 /
&row ix_row =  129, p_reflect = 1.00, 0.943035, 0.814354, 0.010653, 0.003736, 0.001668, 0.000491, 0.000195, 0.000037, 0.000012, 0.000005, 0.000000 /
&row ix_row =  130, p_reflect = 1.00, 0.943158, 0.811543, 0.010279, 0.003615, 0.001616, 0.000476, 0.000189, 0.000036, 0.000011, 0.000005, 0.000000 /
&row ix_row =  131, p_reflect = 1.00, 0.943250, 0.808352, 0.009914, 0.003497, 0.001565, 0.000462, 0.000183, 0.000035, 0.000011, 0.000004, 0.000000 /
&row ix_row =  132, p_reflect = 1.00, 0.943646, 0.806756, 0.009645, 0.003409, 0.001527, 0.000451, 0.000179, 0.000034, 0.000011, 0.000004, 0.000000 /
&row ix_row =  133, p_reflect = 1.00, 0.943683, 0.802783, 0.009296, 0.003295, 0.001478, 0.000437, 0.000174, 0.000033, 0.000010, 0.000004, 0.000000 /
&row ix_row =  134, p_reflect = 1.00, 0.944031, 0.800543, 0.009040, 0.003211, 0.001442, 0.000426, 0.000169, 0.000032, 0.000010, 0.000004, 0.000000 /
&row ix_row =  135, p_reflect = 1.00, 0.944012, 0.795574, 0.008706, 0.003101, 0.001394, 0.000413, 0.000164, 0.000031, 0.000010, 0.000004, 0.000000 /
&row ix_row =  136, p_reflect = 1.00, 0.944311, 0.792495, 0.008461, 0.003019, 0.001359, 0.000403, 0.000160, 0.000031, 0.000010, 0.000004, 0.000000 /
&row ix_row =  137, p_reflect = 1.00, 0.944588, 0.788981, 0.008220, 0.002940, 0.001324, 0.000393, 0.000156, 0.000030, 0.000009, 0.000004, 0.000000 /
&row ix_row =  138, p_reflect = 1.00, 0.944840, 0.784966, 0.007984, 0.002861, 0.001290, 0.000383, 0.000152, 0.000029, 0.000009, 0.000004, 0.000000 /
&row ix_row =  139, p_reflect = 1.00, 0.944711, 0.777180, 0.007678, 0.002759, 0.001245, 0.000370, 0.000147, 0.000028, 0.000009, 0.000004, 0.000000 /
&row ix_row =  140, p_reflect = 1.00, 0.944914, 0.771648, 0.007453, 0.002683, 0.001212, 0.000361, 0.000144, 0.000028, 0.000009, 0.000004, 0.000000 /
&row ix_row =  141, p_reflect = 1.00, 0.945095, 0.765274, 0.007232, 0.002609, 0.001180, 0.000351, 0.000140, 0.000027, 0.000008, 0.000003, 0.000000 /
&row ix_row =  142, p_reflect = 1.00, 0.945251, 0.757883, 0.007016, 0.002536, 0.001148, 0.000342, 0.000136, 0.000026, 0.000008, 0.000003, 0.000000 /
&row ix_row =  143, p_reflect = 1.00, 0.945760, 0.753883, 0.006874, 0.002488, 0.001127, 0.000336, 0.000134, 0.000026, 0.000008, 0.000003, 0.000000 /
&row ix_row =  144, p_reflect = 1.00, 0.945874, 0.744297, 0.006665, 0.002417, 0.001096, 0.000327, 0.000130, 0.000025, 0.000008, 0.000003, 0.000000 /
&row ix_row =  145, p_reflect = 1.00, 0.945963, 0.732923, 0.006460, 0.002347, 0.001065, 0.000318, 0.000127, 0.000024, 0.000008, 0.000003, 0.000000 /
&row ix_row =  146, p_reflect = 1.00, 0.946028, 0.719269, 0.006259, 0.002279, 0.001035, 0.000309, 0.000123, 0.000024, 0.000007, 0.000003, 0.000000 /
&row ix_row =  147, p_reflect = 1.00, 0.946069, 0.702650, 0.006063, 0.002211, 0.001005, 0.000301, 0.000120, 0.000023, 0.000007, 0.000003, 0.000000 /
&row ix_row =  148, p_reflect = 1.00, 0.946483, 0.691171, 0.005934, 0.002167, 0.000986, 0.000295, 0.000118, 0.000023, 0.000007, 0.000003, 0.000000 /
&row ix_row =  149, p_reflect = 1.00, 0.946480, 0.667332, 0.005744, 0.002102, 0.000957, 0.000287, 0.000115, 0.000022, 0.000007, 0.000003, 0.000000 /
&row ix_row =  150, p_reflect = 1.00, 0.946857, 0.649733, 0.005620, 0.002059, 0.000938, 0.000281, 0.000112, 0.000022, 0.000007, 0.000003, 0.000000 /
