&row ix_row =  36, p_reflect = 1.00, 0.818016, 0.652010, 0.484900, 0.304597, 0.137936, 0.017328, 0.004526, 0.001701, 0.000000 /
&row ix_row =  37, p_reflect = 1.00, 0.827627, 0.668834, 0.507256, 0.329115, 0.153914, 0.018848, 0.004866, 0.001821, 0.000000 /
&row ix_row =  38, p_reflect = 1.00, 0.836468, 0.684495, 0.528428, 0.353258, 0.170990, 0.020452, 0.005219, 0.001944, 0.000000 /
&row ix_row =  39, p_reflect = 1.00, 0.844648, 0.699137, 0.548523, 0.376957, 0.189167, 0.022151, 0.005587, 0.002072, 0.000000 /
&row ix_row =  40, p_reflect = 1.00, 0.849578, 0.707994, 0.560690, 0.391359, 0.200490, 0.023148, 0.005797, 0.002145, 0.000000 /
&row ix_row =  41, p_reflect = 1.00, 0.852548, 0.713310, 0.567920, 0.399727, 0.206809, 0.023631, 0.005895, 0.002178, 0.000000 /

&table
  energy_min = 1600 ! eV
  energy_max = 30000
  energy_delta = 100
  angles = 0, 0.1, 0.2, 0.4, 0.5, 0.6, 0.8, 1.0, 1.5, 2.0, 2.5, 90.0
/

&row ix_row =   1, p_reflect = 1.00, 0.924318, 0.852548, 0.713310, 0.642339, 0.567920, 0.399727, 0.206809, 0.023631, 0.005895, 0.002178, 0.000000 /
&row ix_row =   2, p_reflect = 1.00, 0.939682, 0.881508, 0.765487, 0.704404, 0.638542, 0.479378, 0.259962, 0.025453, 0.006188, 0.002269, 0.000000 /
&row ix_row =   3, p_reflect = 1.00, 0.945493, 0.892489, 0.784917, 0.726885, 0.662820, 0.498701, 0.247329, 0.021851, 0.005376, 0.001982, 0.000000 /
&row ix_row =   4, p_reflect = 1.00, 0.949129, 0.899341, 0.796676, 0.739938, 0.675714, 0.499890, 0.210230, 0.017922, 0.004497, 0.001671, 0.000000 /
&row ix_row =   5, p_reflect = 1.00, 0.951733, 0.904226, 0.804730, 0.748352, 0.682767, 0.488585, 0.165378, 0.014553, 0.003728, 0.001396, 0.000000 /
&row ix_row =   6, p_reflect = 1.00, 0.953873, 0.908228, 0.811093, 0.754567, 0.686767, 0.465995, 0.125658, 0.011842, 0.003093, 0.001167, 0.000000 /
&row ix_row =   7, p_reflect = 1.00, 0.955726, 0.911680, 0.816375, 0.759295, 0.688405, 0.429072, 0.095086, 0.009685, 0.002574, 0.000978, 0.000000 /
&row ix_row =   8, p_reflect = 1.00, 0.957328, 0.914648, 0.820680, 0.762616, 0.687574, 0.373056, 0.072736, 0.007971, 0.002152, 0.000822, 0.000000 /
&row ix_row =   9, p_reflect = 1.00, 0.958753, 0.917279, 0.824272, 0.764816, 0.684357, 0.299282, 0.056555, 0.006609, 0.001809, 0.000695, 0.000000 /
&row ix_row =  10, p_reflect = 1.00, 0.960036, 0.919634, 0.827261, 0.765971, 0.678445, 0.224308, 0.044696, 0.005519, 0.001529, 0.000590, 0.000000 /
&row ix_row =  11, p_reflect = 1.00, 0.961208, 0.921774, 0.829743, 0.766131, 0.669307, 0.165454, 0.035863, 0.004642, 0.001300, 0.000504, 0.000000 /
&row ix_row =  12, p_reflect = 1.00, 0.962290, 0.923740, 0.831786, 0.765295, 0.656011, 0.124168, 0.029173, 0.003932, 0.001112, 0.000433, 0.000000 /
&row ix_row =  13, p_reflect = 1.00, 0.963302, 0.925570, 0.833455, 0.763425, 0.636963, 0.095508, 0.024026, 0.003352, 0.000956, 0.000373, 0.000000 /
&row ix_row =  14, p_reflect = 1.00, 0.964227, 0.927228, 0.834632, 0.760164, 0.608745, 0.075041, 0.019980, 0.002873, 0.000825, 0.000324, 0.000000 /
&row ix_row =  15, p_reflect = 1.00, 0.965115, 0.928814, 0.835529, 0.755621, 0.566558, 0.060191, 0.016791, 0.002478, 0.000717, 0.000282, 0.000000 /
&row ix_row =  16, p_reflect = 1.00, 0.965936, 0.930268, 0.835965, 0.749152, 0.500027, 0.049026, 0.014221, 0.002148, 0.000625, 0.000246, 0.000000 /
&row ix_row =  17, p_reflect = 1.00, 0.966731, 0.931673, 0.836116, 0.740586, 0.403193, 0.040536, 0.012149, 0.001872, 0.000548, 0.000216, 0.000000 /
&row ix_row =  18, p_reflect = 1.00, 0.967458, 0.932937, 0.835690, 0.728560, 0.298790, 0.033857, 0.010437, 0.001638, 0.000482, 0.000191, 0.000000 /
&row ix_row =  19, p_reflect = 1.00, 0.968147, 0.934126, 0.834800, 0.711958, 0.220428, 0.028568, 0.009023, 0.001439, 0.000425, 0.000169, 0.000000 /
&row ix_row =  20, p_reflect = 1.00, 0.968828, 0.935302, 0.833582, 0.688861, 0.168043, 0.024362, 0.007856, 0.001271, 0.000377, 0.000150, 0.000000 /
&row ix_row =  21, p_reflect = 1.00, 0.969473, 0.936404, 0.831767, 0.654139, 0.131887, 0.020933, 0.006874, 0.001126, 0.000335, 0.000133, 0.000000 /
&row ix_row =  22, p_reflect = 1.00, 0.970074, 0.937413, 0.829177, 0.597735, 0.105897, 0.018097, 0.006040, 0.001001, 0.000299, 0.000119, 0.000000 /
&row ix_row =  23, p_reflect = 1.00, 0.970652, 0.938375, 0.825821, 0.504000, 0.086724, 0.015749, 0.005332, 0.000893, 0.000268, 0.000107, 0.000000 /
&row ix_row =  24, p_reflect = 1.00, 0.971194, 0.939261, 0.821393, 0.380806, 0.072081, 0.013775, 0.004724, 0.000799, 0.000240, 0.000096, 0.000000 /
&row ix_row =  25, p_reflect = 1.00, 0.971720, 0.940113, 0.815778, 0.280973, 0.060722, 0.012116, 0.004203, 0.000717, 0.000216, 0.000086, 0.000000 /
&row ix_row =  26, p_reflect = 1.00, 0.972248, 0.940971, 0.808814, 0.214839, 0.051805, 0.010723, 0.003758, 0.000646, 0.000195, 0.000078, 0.000000 /
&row ix_row =  27, p_reflect = 1.00, 0.972720, 0.941707, 0.799233, 0.169112, 0.044488, 0.009512, 0.003365, 0.000583, 0.000176, 0.000071, 0.000000 /
&row ix_row =  28, p_reflect = 1.00, 0.973188, 0.942433, 0.786643, 0.136906, 0.038556, 0.008480, 0.003025, 0.000528, 0.000160, 0.000064, 0.000000 /
&row ix_row =  29, p_reflect = 1.00, 0.973667, 0.943186, 0.769786, 0.113426, 0.033722, 0.007601, 0.002732, 0.000479, 0.000146, 0.000059, 0.000000 /
&row ix_row =  30, p_reflect = 1.00, 0.974089, 0.943809, 0.744045, 0.095078, 0.029591, 0.006820, 0.002469, 0.000436, 0.000133, 0.000053, 0.000000 /
&row ix_row =  31, p_reflect = 1.00, 0.974506, 0.944418, 0.703221, 0.080816, 0.026130, 0.006143, 0.002238, 0.000397, 0.000121, 0.000049, 0.000000 /
&row ix_row =  32, p_reflect = 1.00, 0.974928, 0.945041, 0.631444, 0.069565, 0.023226, 0.005557, 0.002037, 0.000363, 0.000111, 0.000045, 0.000000 /
&row ix_row =  33, p_reflect = 1.00, 0.975276, 0.945489, 0.500529, 0.060101, 0.020651, 0.005023, 0.001851, 0.000332, 0.000101, 0.000041, 0.000000 /
&row ix_row =  34, p_reflect = 1.00, 0.975649, 0.945994, 0.370284, 0.052513, 0.018489, 0.004564, 0.001691, 0.000304, 0.000093, 0.000038, 0.000000 /
&row ix_row =  35, p_reflect = 1.00, 0.976012, 0.946472, 0.282443, 0.046201, 0.016619, 0.004157, 0.001547, 0.000280, 0.000086, 0.000035, 0.000000 /
&row ix_row =  36, p_reflect = 1.00, 0.976371, 0.946940, 0.224372, 0.040923, 0.015001, 0.003798, 0.001420, 0.000257, 0.000079, 0.000032, 0.000000 /
&row ix_row =  37, p_reflect = 1.00, 0.976736, 0.947421, 0.183895, 0.036491, 0.013601, 0.003482, 0.001307, 0.000238, 0.000073, 0.000029, 0.000000 /
&row ix_row =  38, p_reflect = 1.00, 0.977063, 0.947803, 0.153349, 0.032619, 0.012345, 0.003193, 0.001203, 0.000220, 0.000068, 0.000027, 0.000000 /
&row ix_row =  39, p_reflect = 1.00, 0.977354, 0.948094, 0.129613, 0.029227, 0.011217, 0.002929, 0.001107, 0.000203, 0.000062, 0.000025, 0.000000 /
&row ix_row =  40, p_reflect = 1.00, 0.977671, 0.948445, 0.111475, 0.026367, 0.010245, 0.002699, 0.001024, 0.000188, 0.000058, 0.000023, 0.000000 /
&row ix_row =  41, p_reflect = 1.00, 0.977966, 0.948734, 0.096737, 0.023847, 0.009372, 0.002489, 0.000947, 0.000174, 0.000054, 0.000022, 0.000000 /
&row ix_row =  42, p_reflect = 1.00, 0.978242, 0.948967, 0.084605, 0.021623, 0.008588, 0.002299, 0.000877, 0.000162, 0.000050, 0.000020, 0.000000 /
&row ix_row =  43, p_reflect = 1.00, 0.978504, 0.949156, 0.074515, 0.019658, 0.007883, 0.002125, 0.000813, 0.000151, 0.000047, 0.000019, 0.000000 /
&row ix_row =  44, p_reflect = 1.00, 0.978817, 0.949478, 0.066471, 0.018010, 0.007283, 0.001976, 0.000758, 0.000141, 0.000043, 0.000018, 0.000000 /
&row ix_row =  45, p_reflect = 1.00, 0.979067, 0.949618, 0.059279, 0.016468, 0.006714, 0.001833, 0.000705, 0.000131, 0.000041, 0.000016, 0.000000 /
&row ix_row =  46, p_reflect = 1.00, 0.979315, 0.949744, 0.053171, 0.015104, 0.006205, 0.001704, 0.000657, 0.000122, 0.000038, 0.000015, 0.000000 /
&row ix_row =  47, p_reflect = 1.00, 0.979568, 0.949873, 0.047961, 0.013898, 0.005749, 0.001587, 0.000613, 0.000114, 0.000035, 0.000014, 0.000000 /
&row ix_row =  48, p_reflect = 1.00, 0.979762, 0.949819, 0.043219, 0.012763, 0.005315, 0.001475, 0.000571, 0.000107, 0.000033, 0.000013, 0.000000 /
&row ix_row =  49, p_reflect = 1.00, 0.980035, 0.949985, 0.039417, 0.011826, 0.004954, 0.001381, 0.000536, 0.000100, 0.000031, 0.000013, 0.000000 /
&row ix_row =  50, p_reflect = 1.00, 0.980256, 0.949980, 0.035909, 0.010939, 0.004608, 0.001291, 0.000501, 0.000094, 0.000029, 0.000012, 0.000000 /
&row ix_row =  51, p_reflect = 1.00, 0.980496, 0.950020, 0.032895, 0.010158, 0.004301, 0.001210, 0.000471, 0.000089, 0.000027, 0.000011, 0.000000 /
&row ix_row =  52, p_reflect = 1.00, 0.980688, 0.949888, 0.030096, 0.009416, 0.004008, 0.001132, 0.000441, 0.000083, 0.000026, 0.000010, 0.000000 /
&row ix_row =  53, p_reflect = 1.00, 0.980904, 0.949817, 0.027690, 0.008766, 0.003748, 0.001063, 0.000415, 0.000078, 0.000024, 0.000010, 0.000000 /
&row ix_row =  54, p_reflect = 1.00, 0.981076, 0.949570, 0.025443, 0.008146, 0.003499, 0.000996, 0.000389, 0.000074, 0.000023, 0.000009, 0.000000 /
&row ix_row =  55, p_reflect = 1.00, 0.981279, 0.949403, 0.023513, 0.007605, 0.003280, 0.000937, 0.000367, 0.000069, 0.000022, 0.000009, 0.000000 /
&row ix_row =  56, p_reflect = 1.00, 0.981440, 0.949055, 0.021701, 0.007089, 0.003069, 0.000880, 0.000345, 0.000065, 0.000020, 0.000008, 0.000000 /
&row ix_row =  57, p_reflect = 1.00, 0.981640, 0.948812, 0.020151, 0.006640, 0.002885, 0.000829, 0.000326, 0.000062, 0.000019, 0.000008, 0.000000 /
&row ix_row =  58, p_reflect = 1.00, 0.981800, 0.948382, 0.018686, 0.006210, 0.002708, 0.000781, 0.000307, 0.000058, 0.000018, 0.000007, 0.000000 /
&row ix_row =  59, p_reflect = 1.00, 0.982005, 0.948086, 0.017439, 0.005839, 0.002554, 0.000739, 0.000291, 0.000055, 0.000017, 0.000007, 0.000000 /
&row ix_row =  60, p_reflect = 1.00, 0.982175, 0.947599, 0.016255, 0.005482, 0.002406, 0.000697, 0.000275, 0.000052, 0.000016, 0.000007, 0.000000 /
&row ix_row =  61, p_reflect = 1.00, 0.982309, 0.946898, 0.015132, 0.005140, 0.002263, 0.000658, 0.000259, 0.000049, 0.000015, 0.000006, 0.000000 /
&row ix_row =  62, p_reflect = 1.00, 0.982496, 0.946364, 0.014183, 0.004848, 0.002140, 0.000624, 0.000246, 0.000047, 0.000015, 0.000006, 0.000000 /
&row ix_row =  63, p_reflect = 1.00, 0.982650, 0.945607, 0.013277, 0.004567, 0.002021, 0.000590, 0.000233, 0.000044, 0.000014, 0.000006, 0.000000 /
&row ix_row =  64, p_reflect = 1.00, 0.982772, 0.944592, 0.012414, 0.004296, 0.001906, 0.000558, 0.000221, 0.000042, 0.000013, 0.000005, 0.000000 /
&row ix_row =  65, p_reflect = 1.00, 0.982956, 0.943789, 0.011693, 0.004067, 0.001809, 0.000531, 0.000210, 0.000040, 0.000013, 0.000005, 0.000000 /
&row ix_row =  66, p_reflect = 1.00, 0.983111, 0.942715, 0.011001, 0.003846, 0.001715, 0.000504, 0.000200, 0.000038, 0.000012, 0.000005, 0.000000 /
&row ix_row =  67, p_reflect = 1.00, 0.983236, 0.941315, 0.010339, 0.003633, 0.001623, 0.000478, 0.000190, 0.000036, 0.000011, 0.000005, 0.000000 /
&row ix_row =  68, p_reflect = 1.00, 0.983333, 0.939516, 0.009705, 0.003427, 0.001535, 0.000453, 0.000180, 0.000034, 0.000011, 0.000004, 0.000000 /
&row ix_row =  69, p_reflect = 1.00, 0.983502, 0.937977, 0.009183, 0.003257, 0.001461, 0.000432, 0.000172, 0.000033, 0.000010, 0.000004, 0.000000 /
&row ix_row =  70, p_reflect = 1.00, 0.983645, 0.935987, 0.008681, 0.003091, 0.001390, 0.000412, 0.000164, 0.000031, 0.000010, 0.000004, 0.000000 /
&row ix_row =  71, p_reflect = 1.00, 0.983763, 0.933415, 0.008198, 0.002931, 0.001320, 0.000392, 0.000156, 0.000030, 0.000009, 0.000004, 0.000000 /
&row ix_row =  72, p_reflect = 1.00, 0.983855, 0.930061, 0.007733, 0.002776, 0.001253, 0.000372, 0.000148, 0.000028, 0.000009, 0.000004, 0.000000 /
&row ix_row =  73, p_reflect = 1.00, 0.983921, 0.925604, 0.007287, 0.002626, 0.001188, 0.000353, 0.000141, 0.000027, 0.000008, 0.000003, 0.000000 /
&row ix_row =  74, p_reflect = 1.00, 0.984072, 0.921215, 0.006928, 0.002505, 0.001135, 0.000338, 0.000135, 0.000026, 0.000008, 0.000003, 0.000000 /
&row ix_row =  75, p_reflect = 1.00, 0.984202, 0.915182, 0.006581, 0.002388, 0.001083, 0.000323, 0.000129, 0.000025, 0.000008, 0.000003, 0.000000 /
&row ix_row =  76, p_reflect = 1.00, 0.984309, 0.906475, 0.006245, 0.002273, 0.001033, 0.000309, 0.000123, 0.000024, 0.000007, 0.000003, 0.000000 /
&row ix_row =  77, p_reflect = 1.00, 0.984394, 0.892820, 0.005921, 0.002162, 0.000984, 0.000294, 0.000118, 0.000023, 0.000007, 0.000003, 0.000000 /
&row ix_row =  78, p_reflect = 1.00, 0.984456, 0.867865, 0.005608, 0.002055, 0.000936, 0.000280, 0.000112, 0.000022, 0.000007, 0.000003, 0.000000 /
&row ix_row =  79, p_reflect = 1.00, 0.984618, 0.825064, 0.005366, 0.001971, 0.000899, 0.000270, 0.000108, 0.000021, 0.000007, 0.000003, 0.000000 /
&row ix_row =  80, p_reflect = 1.00, 0.984637, 0.657824, 0.005072, 0.001869, 0.000854, 0.000256, 0.000103, 0.000020, 0.000006, 0.000003, 0.000000 /
&row ix_row =  81, p_reflect = 1.00, 0.984759, 0.509447, 0.004845, 0.001789, 0.000818, 0.000246, 0.000099, 0.000019, 0.000006, 0.000002, 0.000000 /
&row ix_row =  82, p_reflect = 1.00, 0.984863, 0.415025, 0.004624, 0.001712, 0.000784, 0.000236, 0.000095, 0.000018, 0.000006, 0.000002, 0.000000 /
&row ix_row =  83, p_reflect = 1.00, 0.984948, 0.349190, 0.004410, 0.001637, 0.000750, 0.000226, 0.000091, 0.000017, 0.000005, 0.000002, 0.000000 /
&row ix_row =  84, p_reflect = 1.00, 0.985014, 0.299671, 0.004202, 0.001563, 0.000718, 0.000216, 0.000087, 0.000017, 0.000005, 0.000002, 0.000000 /
&row ix_row =  85, p_reflect = 1.00, 0.985060, 0.260608, 0.004001, 0.001492, 0.000686, 0.000207, 0.000083, 0.000016, 0.000005, 0.000002, 0.000000 /
&row ix_row =  86, p_reflect = 1.00, 0.985227, 0.236191, 0.003854, 0.001440, 0.000662, 0.000200, 0.000080, 0.000016, 0.000005, 0.000002, 0.000000 /
&row ix_row =  87, p_reflect = 1.00, 0.985237, 0.208488, 0.003663, 0.001372, 0.000632, 0.000191, 0.000077, 0.000015, 0.000005, 0.000002, 0.000000 /
&row ix_row =  88, p_reflect = 1.00, 0.985371, 0.190598, 0.003523, 0.001322, 0.000609, 0.000184, 0.000074, 0.000014, 0.000004, 0.000002, 0.000000 /
&row ix_row =  89, p_reflect = 1.00, 0.985344, 0.169794, 0.003343, 0.001257, 0.000580, 0.000176, 0.000071, 0.000014, 0.000004, 0.000002, 0.000000 /
&row ix_row =  90, p_reflect = 1.00, 0.985446, 0.156082, 0.003211, 0.001210, 0.000559, 0.000169, 0.000068, 0.000013, 0.000004, 0.000002, 0.000000 /
&row ix_row =  91, p_reflect = 1.00, 0.985533, 0.143726, 0.003083, 0.001163, 0.000538, 0.000163, 0.000066, 0.000013, 0.000004, 0.000002, 0.000000 /
&row ix_row =  92, p_reflect = 1.00, 0.985604, 0.132539, 0.002957, 0.001118, 0.000517, 0.000157, 0.000063, 0.000012, 0.000004, 0.000002, 0.000000 /
&row ix_row =  93, p_reflect = 1.00, 0.985660, 0.122369, 0.002835, 0.001074, 0.000497, 0.000151, 0.000061, 0.000012, 0.000004, 0.000002, 0.000000 /
&row ix_row =  94, p_reflect = 1.00, 0.985700, 0.113092, 0.002716, 0.001030, 0.000477, 0.000145, 0.000058, 0.000011, 0.000004, 0.000001, 0.000000 /
&row ix_row =  95, p_reflect = 1.00, 0.985724, 0.104601, 0.002600, 0.000988, 0.000458, 0.000140, 0.000056, 0.000011, 0.000003, 0.000001, 0.000000 /
&row ix_row =  96, p_reflect = 1.00, 0.985898, 0.099334, 0.002525, 0.000960, 0.000446, 0.000136, 0.000055, 0.000011, 0.000003, 0.000001, 0.000000 /
&row ix_row =  97, p_reflect = 1.00, 0.985893, 0.091966, 0.002414, 0.000920, 0.000427, 0.000130, 0.000052, 0.000010, 0.000003, 0.000001, 0.000000 /
&row ix_row =  98, p_reflect = 1.00, 0.985870, 0.085177, 0.002306, 0.000880, 0.000409, 0.000125, 0.000050, 0.000010, 0.000003, 0.000001, 0.000000 /
&row ix_row =  99, p_reflect = 1.00, 0.986007, 0.080945, 0.002235, 0.000854, 0.000397, 0.000121, 0.000049, 0.000009, 0.000003, 0.000001, 0.000000 /
&row ix_row =  100, p_reflect = 1.00, 0.985953, 0.074997, 0.002132, 0.000816, 0.000380, 0.000116, 0.000047, 0.000009, 0.000003, 0.000001, 0.000000 /
&row ix_row =  101, p_reflect = 1.00, 0.986065, 0.071280, 0.002065, 0.000791, 0.000368, 0.000113, 0.000045, 0.000009, 0.000003, 0.000001, 0.000000 /
&row ix_row =  102, p_reflect = 1.00, 0.986166, 0.067747, 0.001999, 0.000767, 0.000357, 0.000109, 0.000044, 0.000009, 0.000003, 0.000001, 0.000000 /
&row ix_row =  103, p_reflect = 1.00, 0.986064, 0.062768, 0.001903, 0.000731, 0.000341, 0.000104, 0.000042, 0.000008, 0.000003, 0.000001, 0.000000 /
&row ix_row =  104, p_reflect = 1.00, 0.986139, 0.059647, 0.001840, 0.000708, 0.000330, 0.000101, 0.000041, 0.000008, 0.000002, 0.000001, 0.000000 /
&row ix_row =  105, p_reflect = 1.00, 0.986201, 0.056675, 0.001778, 0.000685, 0.000320, 0.000098, 0.000040, 0.000008, 0.000002, 0.000001, 0.000000 /
&row ix_row =  106, p_reflect = 1.00, 0.986251, 0.053844, 0.001718, 0.000662, 0.000309, 0.000095, 0.000038, 0.000007, 0.000002, 0.000001, 0.000000 /
&row ix_row =  107, p_reflect = 1.00, 0.986289, 0.051145, 0.001659, 0.000640, 0.000299, 0.000092, 0.000037, 0.000007, 0.000002, 0.000001, 0.000000 /
&row ix_row =  108, p_reflect = 1.00, 0.986315, 0.048571, 0.001601, 0.000618, 0.000289, 0.000089, 0.000036, 0.000007, 0.000002, 0.000001, 0.000000 /
&row ix_row =  109, p_reflect = 1.00, 0.986327, 0.046116, 0.001544, 0.000597, 0.000279, 0.000086, 0.000035, 0.000007, 0.000002, 0.000001, 0.000000 /
&row ix_row =  110, p_reflect = 1.00, 0.986327, 0.043773, 0.001489, 0.000576, 0.000270, 0.000083, 0.000033, 0.000007, 0.000002, 0.000001, 0.000000 /
&row ix_row =  111, p_reflect = 1.00, 0.986313, 0.041537, 0.001434, 0.000556, 0.000260, 0.000080, 0.000032, 0.000006, 0.000002, 0.000001, 0.000000 /
&row ix_row =  112, p_reflect = 1.00, 0.986284, 0.039403, 0.001381, 0.000536, 0.000251, 0.000077, 0.000031, 0.000006, 0.000002, 0.000001, 0.000000 /
&row ix_row =  113, p_reflect = 1.00, 0.986241, 0.037364, 0.001329, 0.000516, 0.000242, 0.000074, 0.000030, 0.000006, 0.000002, 0.000001, 0.000000 /
&row ix_row =  114, p_reflect = 1.00, 0.986423, 0.036380, 0.001303, 0.000506, 0.000237, 0.000073, 0.000030, 0.000006, 0.000002, 0.000001, 0.000000 /
&row ix_row =  115, p_reflect = 1.00, 0.986355, 0.034477, 0.001253, 0.000487, 0.000229, 0.000070, 0.000028, 0.000006, 0.000002, 0.000001, 0.000000 /
&row ix_row =  116, p_reflect = 1.00, 0.986272, 0.032660, 0.001204, 0.000469, 0.000220, 0.000068, 0.000027, 0.000005, 0.000002, 0.000001, 0.000000 /
&row ix_row =  117, p_reflect = 1.00, 0.986428, 0.031782, 0.001179, 0.000459, 0.000216, 0.000066, 0.000027, 0.000005, 0.000002, 0.000001, 0.000000 /
&row ix_row =  118, p_reflect = 1.00, 0.986317, 0.030085, 0.001132, 0.000441, 0.000207, 0.000064, 0.000026, 0.000005, 0.000002, 0.000001, 0.000000 /
&row ix_row =  119, p_reflect = 1.00, 0.986455, 0.029265, 0.001109, 0.000432, 0.000203, 0.000063, 0.000025, 0.000005, 0.000002, 0.000001, 0.000000 /
&row ix_row =  120, p_reflect = 1.00, 0.986316, 0.027680, 0.001063, 0.000415, 0.000195, 0.000060, 0.000024, 0.000005, 0.000001, 0.000001, 0.000000 /
&row ix_row =  121, p_reflect = 1.00, 0.986436, 0.026914, 0.001040, 0.000406, 0.000191, 0.000059, 0.000024, 0.000005, 0.000001, 0.000001, 0.000000 /
&row ix_row =  122, p_reflect = 1.00, 0.986265, 0.025434, 0.000996, 0.000389, 0.000183, 0.000057, 0.000023, 0.000004, 0.000001, 0.000001, 0.000000 /
&row ix_row =  123, p_reflect = 1.00, 0.986367, 0.024718, 0.000974, 0.000381, 0.000179, 0.000055, 0.000022, 0.000004, 0.000001, 0.000001, 0.000000 /
&row ix_row =  124, p_reflect = 1.00, 0.986160, 0.023336, 0.000931, 0.000365, 0.000172, 0.000053, 0.000022, 0.000004, 0.000001, 0.000001, 0.000000 /
&row ix_row =  125, p_reflect = 1.00, 0.986241, 0.022668, 0.000910, 0.000357, 0.000168, 0.000052, 0.000021, 0.000004, 0.000001, 0.000001, 0.000000 /
&row ix_row =  126, p_reflect = 1.00, 0.986314, 0.022015, 0.000890, 0.000349, 0.000164, 0.000051, 0.000021, 0.000004, 0.000001, 0.000001, 0.000000 /
&row ix_row =  127, p_reflect = 1.00, 0.986054, 0.020754, 0.000849, 0.000333, 0.000157, 0.000049, 0.000020, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  128, p_reflect = 1.00, 0.986105, 0.020144, 0.000829, 0.000326, 0.000154, 0.000048, 0.000019, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  129, p_reflect = 1.00, 0.986146, 0.019549, 0.000810, 0.000318, 0.000150, 0.000046, 0.000019, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  130, p_reflect = 1.00, 0.986178, 0.018967, 0.000790, 0.000311, 0.000147, 0.000045, 0.000018, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  131, p_reflect = 1.00, 0.986200, 0.018398, 0.000771, 0.000303, 0.000143, 0.000044, 0.000018, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  132, p_reflect = 1.00, 0.985839, 0.017299, 0.000734, 0.000289, 0.000136, 0.000042, 0.000017, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  133, p_reflect = 1.00, 0.985833, 0.016769, 0.000716, 0.000282, 0.000133, 0.000041, 0.000017, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  134, p_reflect = 1.00, 0.985814, 0.016251, 0.000698, 0.000275, 0.000130, 0.000040, 0.000016, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  135, p_reflect = 1.00, 0.985783, 0.015744, 0.000680, 0.000268, 0.000127, 0.000039, 0.000016, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  136, p_reflect = 1.00, 0.985741, 0.015250, 0.000662, 0.000261, 0.000123, 0.000038, 0.000016, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  137, p_reflect = 1.00, 0.985684, 0.014767, 0.000645, 0.000255, 0.000120, 0.000037, 0.000015, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  138, p_reflect = 1.00, 0.985614, 0.014295, 0.000628, 0.000248, 0.000117, 0.000036, 0.000015, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  139, p_reflect = 1.00, 0.985528, 0.013835, 0.000611, 0.000241, 0.000114, 0.000035, 0.000014, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  140, p_reflect = 1.00, 0.985427, 0.013385, 0.000594, 0.000235, 0.000111, 0.000035, 0.000014, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  141, p_reflect = 1.00, 0.985308, 0.012946, 0.000578, 0.000229, 0.000108, 0.000034, 0.000014, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  142, p_reflect = 1.00, 0.985170, 0.012517, 0.000562, 0.000222, 0.000105, 0.000033, 0.000013, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  143, p_reflect = 1.00, 0.985011, 0.012099, 0.000546, 0.000216, 0.000102, 0.000032, 0.000013, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  144, p_reflect = 1.00, 0.984830, 0.011690, 0.000531, 0.000210, 0.000100, 0.000031, 0.000013, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  145, p_reflect = 1.00, 0.984624, 0.011292, 0.000515, 0.000204, 0.000097, 0.000030, 0.000012, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  146, p_reflect = 1.00, 0.984390, 0.010903, 0.000500, 0.000198, 0.000094, 0.000029, 0.000012, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  147, p_reflect = 1.00, 0.984125, 0.010523, 0.000486, 0.000193, 0.000091, 0.000028, 0.000012, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  148, p_reflect = 1.00, 0.984505, 0.010523, 0.000486, 0.000193, 0.000091, 0.000028, 0.000012, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  149, p_reflect = 1.00, 0.984209, 0.010153, 0.000471, 0.000187, 0.000089, 0.000028, 0.000011, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  150, p_reflect = 1.00, 0.983874, 0.009792, 0.000457, 0.000181, 0.000086, 0.000027, 0.000011, 0.000002, 0.000001, 0.000000, 0.000000 /
