        1.8461E-30,  3.3440E-30, -5.9077E-30,  7.8145E-30, -4.4798E-30,  3.5489E-31,  1.7938E-30, -4.8526E-30,  5.0312E-30,  1.8338E-30,
       -8.2776E-30,  6.8683E-30, -1.7085E-30, -1.2697E-30,  1.8932E-30, -1.1949E-30,  1.9616E-31, -5.0598E-31,  9.2683E-31,  5.7169E-31,
       -1.8550E-30,  4.5797E-31,  1.4238E-30, -1.2302E-30,  9.4669E-32,  3.8635E-31, -3.6546E-31,  5.3565E-33,  6.1222E-31, -7.0998E-31,
        1.5036E-31,  1.7955E-31, -2.6743E-32, -1.0854E-31,  1.0439E-31, -2.2578E-31,  2.9694E-31, -1.1395E-31,  1.3335E-31, -1.8319E-31,
       -6.0487E-31,  1.4545E-30, -8.4707E-31, -2.0788E-31,  5.5664E-32,  3.6753E-31, -4.1597E-31,  1.3698E-30, -2.2421E-30,  7.1204E-31,
        1.6173E-30, -2.2923E-30,  2.1111E-30, -8.7222E-31, -1.7535E-30,  9.8699E-31,  4.6298E-30, -6.7323E-30,  2.0530E-30,  1.0299E-30,
        1.1021E-31,  8.2337E-31, -3.9678E-30,  5.7553E-30, -3.6378E-30, -1.1853E-29,  3.6300E-29, -3.3952E-29, -5.4299E-30,  3.5122E-29,
       -3.1471E-29,  2.3018E-29, -1.5877E-29,  1.1356E-30,  3.5264E-30, -1.5260E-29,  5.0306E-29, -9.4591E-30, -1.3339E-28,  1.5261E-28,
        2.5455E-29, -7.1614E-29, -1.2994E-28,  1.9314E-28,  2.3280E-29, -1.7593E-28,  1.3118E-28,  3.2069E-29, -4.2287E-28,  8.0485E-28,
       -5.9540E-28,  9.5714E-29, -1.9983E-28,  6.6285E-28, -4.8082E-28, -3.0687E-28,  7.5921E-28, -3.4599E-28, -4.8807E-28,  4.9434E-28,
        8.6047E-28, -2.3086E-27,  3.1082E-27, -3.9009E-27,  3.3930E-27, -9.1495E-28,  1.7632E-27, -7.1961E-27,  5.9752E-27,  4.8232E-27,
       -8.3332E-27, -4.8778E-28,  3.6077E-27,  2.4060E-27, -3.8234E-27,  6.3074E-27, -1.5932E-26,  1.0278E-26,  8.2538E-27,  5.1960E-27,
       -4.5786E-26,  5.2522E-26, -2.4899E-26,  1.5453E-26, -2.0490E-26,  1.2411E-26, -1.1513E-26,  1.7229E-26,  1.7947E-26, -8.3170E-26,
        1.0438E-25, -6.3383E-26,  2.8954E-26, -7.6853E-26,  1.9433E-25, -2.4028E-25,  9.2075E-26,  1.1374E-25, -8.6412E-26, -1.4881E-25,
        1.6472E-25,  2.4441E-25, -6.7214E-25,  6.5304E-25, -2.8152E-25, -5.0918E-26,  2.1264E-25, -3.0141E-25,  3.9782E-25, -5.4702E-25,
        5.3704E-25, -3.5223E-26, -4.3352E-25,  2.8259E-26,  5.3280E-25, -4.1178E-25,  8.8802E-25, -1.9039E-24,  1.1831E-25,  4.3207E-24,
       -5.9908E-24,  3.7549E-24, -1.9632E-24,  7.8942E-25,  1.4543E-24, -7.9965E-25, -1.6166E-24, -6.1118E-24,  2.3047E-23, -2.7593E-23,
        1.2235E-23,  1.8781E-24, -6.5644E-25, -3.4652E-24, -4.8500E-25,  5.0285E-24, -5.0776E-24,  2.9224E-24,  1.1969E-23, -3.3959E-23,
        3.5743E-24,  9.6408E-23, -1.4514E-22,  5.4204E-23,  4.6644E-23, -2.3662E-23, -1.7734E-23, -1.7652E-23,  1.1139E-24,  7.4958E-23,
        5.2313E-24, -1.4519E-22, -1.9942E-23,  3.4991E-22, -3.4874E-22,  5.1409E-23,  1.7904E-22, -3.5216E-22,  5.1884E-22, -4.1465E-22,
        5.6161E-23, -4.1511E-23,  7.3090E-22, -1.4394E-21,  1.2891E-21, -1.0068E-21,  2.0337E-21, -3.2197E-21,  1.9047E-21,  8.8231E-22,
       -1.8912E-21,  1.8417E-21, -2.2384E-21,  5.7537E-22,  1.0783E-21,  5.1854E-21, -1.4184E-20,  9.3833E-21,  5.9683E-21, -1.0169E-20,
        7.5716E-22,  5.5571E-21, -7.1200E-21,  1.1909E-20, -1.1629E-20,  1.0665E-21,  5.0832E-21, -7.9731E-21,  2.1012E-20, -1.3584E-20,
       -4.0659E-20,  7.0202E-20, -1.8441E-20, -1.5462E-20, -2.8559E-20,  7.2733E-21,  1.1498E-19, -1.1927E-19, -3.4200E-20,  1.2821E-19,
       -1.3468E-19,  8.5862E-20,  1.6237E-19, -3.3316E-19, -1.1032E-19,  6.5142E-19, -3.0006E-19, -3.9866E-19,  2.4971E-19,  3.6258E-19,
       -5.3328E-19,  3.7950E-19,  4.5106E-20, -4.2561E-19, -6.7272E-19,  2.2850E-18, -6.9060E-19, -2.8098E-18,  2.2165E-18,  1.4652E-18,
       -1.7451E-18, -3.8676E-19,  7.0908E-19, -1.6780E-18,  3.4173E-18, -1.1601E-18, -2.0659E-19, -5.8434E-18,  9.5562E-18, -4.3522E-18,
        1.4198E-18, -1.5134E-18, -4.4645E-18,  2.9585E-18,  1.3360E-17, -1.2402E-17, -1.3375E-17,  1.8171E-17,  4.6245E-18, -1.0325E-17,
       -5.1790E-19,  8.3112E-18, -3.3659E-17,  4.6321E-17,  1.3229E-17, -5.9083E-17, -1.6956E-17,  1.0465E-16, -8.9881E-17,  8.3408E-17,
       -1.3486E-16,  1.2883E-16, -1.1551E-16,  1.7260E-16, -6.5672E-17, -2.8181E-16,  4.7090E-16, -3.2752E-16,  8.3253E-17,  1.0791E-16,
        9.5935E-17, -8.0851E-16,  8.0034E-16,  5.3715E-16, -1.0377E-15, -3.5237E-16,  7.9106E-16,  7.1783E-16, -1.1322E-15,  3.1139E-16,
       -7.9778E-16,  1.2270E-15, -8.8385E-16,  2.9409E-15, -3.7525E-15, -3.0863E-15,  8.7872E-15, -3.0502E-15, -2.7521E-15, -1.8807E-15,
        4.2812E-15,  3.8582E-15, -1.2581E-14,  1.6400E-14, -1.1222E-14, -7.4281E-15,  1.4015E-14,  1.2764E-14, -2.9289E-14,  2.7039E-15,
        1.6622E-14, -5.7944E-15,  8.4088E-15, -6.4178E-15, -1.9799E-14, -2.9846E-14,  1.5644E-13, -1.6960E-13,  6.6318E-14, -5.5334E-14,
        8.6051E-14,  2.5765E-14, -1.2223E-13,  4.4535E-14,  1.5510E-15,  1.1788E-14,  1.5799E-13, -3.4473E-13,  2.2363E-13,  6.3488E-14,
       -3.7360E-13,  6.1113E-13, -1.2155E-13, -1.1249E-12,  1.6366E-12, -8.4118E-13,  9.4108E-14,  8.6996E-14, -9.2225E-14, -6.1731E-13,
        1.0656E-12,  1.2537E-12, -4.0809E-12,  2.3816E-12,  1.1543E-12,  5.8983E-13, -5.6685E-12,  6.2392E-12, -1.9949E-12, -1.5091E-12,
        1.5494E-12,  2.6352E-12, -9.0131E-12,  7.4948E-12,  8.4444E-12, -2.2950E-11,  1.3664E-11,  9.7422E-12, -1.3663E-11, -5.6313E-12,
        1.7155E-11, -1.2001E-11,  1.0992E-11, -1.4259E-11,  8.0396E-12, -4.8336E-12,  1.5292E-11, -2.6641E-11,  3.8878E-11, -4.9742E-11,
        3.2650E-11, -9.2381E-13, -1.7273E-11,  9.8555E-11, -2.7428E-10,  3.0842E-10, -5.0714E-11, -1.7514E-10,  8.8765E-11,  6.8856E-11,
       -7.2674E-11, -2.4070E-12,  2.0131E-10, -4.2686E-10,  3.0030E-10, -1.9576E-10,  7.4629E-10, -9.6688E-10, -5.3624E-11,  4.8161E-10,
        8.0575E-10, -1.0661E-09, -8.3733E-10,  1.5172E-09, -3.4369E-11, -3.9290E-10, -8.8909E-10,  2.3107E-09, -3.3004E-09,  9.2938E-10,
        5.9626E-09, -8.3451E-09,  1.2721E-10,  5.8434E-09,  2.2056E-09, -9.9968E-09, -7.2963E-10,  1.8396E-08, -1.8341E-08, -5.3786E-11,
        1.8766E-08, -2.6388E-08,  1.7813E-08,  7.3336E-09, -3.2358E-08,  3.4078E-08, -1.2626E-08, -4.8624E-09, -4.7689E-09,  2.9757E-08,
       -3.6237E-08,  2.2617E-08, -4.0631E-08,  1.2513E-07, -2.0789E-07,  1.7180E-07, -3.5014E-08, -2.6066E-08, -4.4763E-08,  4.6786E-08,
        1.0272E-07, -1.2017E-07, -1.2469E-07,  3.0240E-07, -2.8228E-07,  2.3586E-07,  3.4054E-08, -4.1890E-07,  1.3798E-08,  6.9857E-07,
        1.5613E-07, -1.6049E-06,  7.5171E-07,  1.0245E-06, -4.2717E-07, -7.2927E-07,  3.1295E-07, -1.3416E-06,  2.6290E-06,  1.1849E-06,
       -3.2553E-06, -3.7265E-06,  2.2424E-06,  1.8810E-05, -2.8727E-05,  9.3205E-06,  4.4843E-06,  2.3609E-06,  1.7472E-06, -9.2315E-06,
       -1.0046E-05,  1.6072E-05,  1.4107E-05, -5.9485E-06, -3.3893E-05, -1.8801E-05,  1.2279E-04, -9.8487E-05, -9.2608E-06,  2.2359E-05,
        2.3593E-05, -3.3816E-05,  4.6780E-05, -3.8835E-05, -9.9051E-06, -5.0710E-06, -3.9941E-06,  5.4816E-05,  3.7153E-04, -1.1945E-03,
        1.1937E-03, -2.8784E-04, -9.6940E-05,  4.7063E-05, -3.8244E-04, -7.9726E-05,  8.0596E-04,  1.1157E-03, -2.1171E-03, -2.9633E-03,
        3.4194E-03,  1.2851E-02, -2.8180E-02,  1.9034E-02, -7.3508E-04, -2.0937E-03,  1.1734E-04, -2.5471E-03, -4.7977E-03,  7.5524E-03,
        1.3231E-02, -9.8983E-03, -3.3078E-02,  6.4121E-03,  1.2147E-01, -1.7756E-01,  7.8421E-02,  1.4105E-02, -7.9658E-03, -2.4521E-03,
       -4.8656E-03, -9.6742E-03,  4.0697E-03,  4.5539E-03, -6.0726E-03,  8.8955E-02,  1.0493E-01, -1.0860E+00,  1.8808E+00, -8.7781E-01,
       -7.7618E-01,  4.2824E-01,  8.6675E-01, -1.4939E-01)  } }
