&row ix_row =  36, p_reflect = 1.00, 0.976390, 0.947728, 0.903015, 0.809157, 0.590641, 0.089229, 0.005681, 0.001610, 0.000000 /
&row ix_row =  37, p_reflect = 1.00, 0.976822, 0.948812, 0.905530, 0.815379, 0.598498, 0.084473, 0.005185, 0.001776, 0.000000 /
&row ix_row =  38, p_reflect = 1.00, 0.977226, 0.949823, 0.907863, 0.821253, 0.606965, 0.079814, 0.004749, 0.001946, 0.000000 /
&row ix_row =  39, p_reflect = 1.00, 0.977607, 0.950771, 0.910038, 0.826798, 0.616014, 0.075247, 0.004371, 0.002119, 0.000000 /
&row ix_row =  40, p_reflect = 1.00, 0.977852, 0.951361, 0.911314, 0.829817, 0.620456, 0.071701, 0.004111, 0.002237, 0.000000 /
&row ix_row =  41, p_reflect = 1.00, 0.978015, 0.951732, 0.912041, 0.831275, 0.621616, 0.068842, 0.003919, 0.002316, 0.000000 /

&table
  energy_min = 1600 ! eV
  energy_max = 30000
  energy_delta = 100
  angles = 0, 0.1, 0.2, 0.4, 0.5, 0.6, 0.8, 1.0, 1.5, 2.0, 2.5, 90.0
/

&row ix_row =   1, p_reflect = 1.00, 0.989213, 0.978015, 0.951732, 0.934539, 0.912041, 0.831275, 0.621616, 0.068842, 0.003919, 0.002316, 0.000000 /
&row ix_row =   2, p_reflect = 1.00, 0.990178, 0.979960, 0.955803, 0.939809, 0.918578, 0.838602, 0.595077, 0.031175, 0.002931, 0.002998, 0.000000 /
&row ix_row =   3, p_reflect = 1.00, 0.990748, 0.981073, 0.957769, 0.941851, 0.919984, 0.829601, 0.510524, 0.014581, 0.003431, 0.002745, 0.000000 /
&row ix_row =   4, p_reflect = 1.00, 0.991202, 0.981948, 0.959141, 0.942958, 0.919764, 0.811816, 0.389671, 0.007647, 0.003808, 0.002159, 0.000000 /
&row ix_row =   5, p_reflect = 1.00, 0.991586, 0.982675, 0.960146, 0.943452, 0.918321, 0.783266, 0.261140, 0.005185, 0.003809, 0.001527, 0.000000 /
&row ix_row =   6, p_reflect = 1.00, 0.991928, 0.983319, 0.960934, 0.943537, 0.915848, 0.739163, 0.158421, 0.004617, 0.003490, 0.000992, 0.000000 /
&row ix_row =   7, p_reflect = 1.00, 0.992242, 0.983905, 0.961557, 0.943257, 0.912239, 0.669936, 0.091222, 0.004708, 0.002972, 0.000609, 0.000000 /
&row ix_row =   8, p_reflect = 1.00, 0.992528, 0.984433, 0.962008, 0.942565, 0.907172, 0.561991, 0.051798, 0.004888, 0.002378, 0.000381, 0.000000 /
&row ix_row =   9, p_reflect = 1.00, 0.992791, 0.984915, 0.962306, 0.941441, 0.900259, 0.413988, 0.029810, 0.004935, 0.001801, 0.000276, 0.000000 /
&row ix_row =  10, p_reflect = 1.00, 0.993034, 0.985355, 0.962453, 0.939831, 0.890850, 0.265223, 0.017912, 0.004794, 0.001301, 0.000253, 0.000000 /
&row ix_row =  11, p_reflect = 1.00, 0.993259, 0.985759, 0.962451, 0.937657, 0.877925, 0.158308, 0.011670, 0.004483, 0.000905, 0.000271, 0.000000 /
&row ix_row =  12, p_reflect = 1.00, 0.993470, 0.986133, 0.962299, 0.934810, 0.859811, 0.093689, 0.008539, 0.004050, 0.000618, 0.000299, 0.000000 /
&row ix_row =  13, p_reflect = 1.00, 0.993667, 0.986478, 0.961994, 0.931138, 0.833625, 0.056428, 0.007083, 0.003546, 0.000432, 0.000317, 0.000000 /
&row ix_row =  14, p_reflect = 1.00, 0.993851, 0.986796, 0.961507, 0.926364, 0.793720, 0.035051, 0.006503, 0.003013, 0.000327, 0.000315, 0.000000 /
&row ix_row =  15, p_reflect = 1.00, 0.994025, 0.987092, 0.960845, 0.920229, 0.730135, 0.022712, 0.006327, 0.002494, 0.000283, 0.000293, 0.000000 /
&row ix_row =  16, p_reflect = 1.00, 0.994188, 0.987365, 0.959965, 0.912152, 0.623507, 0.015627, 0.006312, 0.002012, 0.000277, 0.000253, 0.000000 /
&row ix_row =  17, p_reflect = 1.00, 0.994343, 0.987621, 0.958865, 0.901471, 0.461374, 0.011564, 0.006322, 0.001587, 0.000292, 0.000206, 0.000000 /
&row ix_row =  18, p_reflect = 1.00, 0.994488, 0.987855, 0.957464, 0.886720, 0.292165, 0.009329, 0.006284, 0.001227, 0.000312, 0.000157, 0.000000 /
&row ix_row =  19, p_reflect = 1.00, 0.994627, 0.988071, 0.955732, 0.865790, 0.177806, 0.008131, 0.006172, 0.000935, 0.000328, 0.000114, 0.000000 /
&row ix_row =  20, p_reflect = 1.00, 0.994758, 0.988275, 0.953639, 0.835012, 0.111217, 0.007508, 0.005989, 0.000709, 0.000332, 0.000080, 0.000000 /
&row ix_row =  21, p_reflect = 1.00, 0.994883, 0.988464, 0.951062, 0.786243, 0.072035, 0.007221, 0.005733, 0.000542, 0.000324, 0.000059, 0.000000 /
&row ix_row =  22, p_reflect = 1.00, 0.995001, 0.988636, 0.947856, 0.702325, 0.048334, 0.007101, 0.005411, 0.000427, 0.000303, 0.000048, 0.000000 /
&row ix_row =  23, p_reflect = 1.00, 0.995114, 0.988795, 0.943882, 0.556035, 0.033624, 0.007044, 0.005045, 0.000355, 0.000272, 0.000046, 0.000000 /
&row ix_row =  24, p_reflect = 1.00, 0.995220, 0.988939, 0.938863, 0.366660, 0.024336, 0.006992, 0.004645, 0.000316, 0.000234, 0.000050, 0.000000 /
&row ix_row =  25, p_reflect = 1.00, 0.995322, 0.989071, 0.932484, 0.226682, 0.018378, 0.006913, 0.004230, 0.000301, 0.000194, 0.000056, 0.000000 /
&row ix_row =  26, p_reflect = 1.00, 0.995420, 0.989194, 0.924313, 0.145075, 0.014492, 0.006799, 0.003815, 0.000302, 0.000156, 0.000062, 0.000000 /
&row ix_row =  27, p_reflect = 1.00, 0.995512, 0.989302, 0.913223, 0.096598, 0.012045, 0.006632, 0.003399, 0.000311, 0.000121, 0.000064, 0.000000 /
&row ix_row =  28, p_reflect = 1.00, 0.995601, 0.989400, 0.898022, 0.066867, 0.010458, 0.006422, 0.003000, 0.000324, 0.000092, 0.000064, 0.000000 /
&row ix_row =  29, p_reflect = 1.00, 0.995687, 0.989492, 0.876479, 0.047798, 0.009413, 0.006180, 0.002626, 0.000336, 0.000071, 0.000059, 0.000000 /
&row ix_row =  30, p_reflect = 1.00, 0.995767, 0.989566, 0.842587, 0.035260, 0.008798, 0.005890, 0.002274, 0.000343, 0.000057, 0.000052, 0.000000 /
&row ix_row =  31, p_reflect = 1.00, 0.995845, 0.989630, 0.785551, 0.026825, 0.008408, 0.005576, 0.001952, 0.000344, 0.000050, 0.000043, 0.000000 /
&row ix_row =  32, p_reflect = 1.00, 0.995920, 0.989689, 0.679623, 0.021019, 0.008151, 0.005247, 0.001663, 0.000338, 0.000048, 0.000033, 0.000000 /
&row ix_row =  33, p_reflect = 1.00, 0.995989, 0.989725, 0.486403, 0.017161, 0.008011, 0.004886, 0.001406, 0.000324, 0.000050, 0.000025, 0.000000 /
&row ix_row =  34, p_reflect = 1.00, 0.996057, 0.989758, 0.306608, 0.014419, 0.007893, 0.004531, 0.001183, 0.000305, 0.000054, 0.000019, 0.000000 /
&row ix_row =  35, p_reflect = 1.00, 0.996123, 0.989781, 0.199288, 0.012511, 0.007791, 0.004174, 0.000991, 0.000281, 0.000059, 0.000015, 0.000000 /
&row ix_row =  36, p_reflect = 1.00, 0.996185, 0.989794, 0.136635, 0.011169, 0.007689, 0.003824, 0.000829, 0.000254, 0.000063, 0.000014, 0.000000 /
&row ix_row =  37, p_reflect = 1.00, 0.996247, 0.989801, 0.097650, 0.010210, 0.007579, 0.003486, 0.000695, 0.000224, 0.000065, 0.000014, 0.000000 /
&row ix_row =  38, p_reflect = 1.00, 0.996305, 0.989791, 0.071869, 0.009582, 0.007451, 0.003153, 0.000587, 0.000194, 0.000065, 0.000015, 0.000000 /
&row ix_row =  39, p_reflect = 1.00, 0.996359, 0.989764, 0.054361, 0.009175, 0.007295, 0.002832, 0.000503, 0.000165, 0.000062, 0.000017, 0.000000 /
&row ix_row =  40, p_reflect = 1.00, 0.996412, 0.989733, 0.042116, 0.008855, 0.007124, 0.002535, 0.000438, 0.000138, 0.000058, 0.000019, 0.000000 /
&row ix_row =  41, p_reflect = 1.00, 0.996463, 0.989688, 0.033383, 0.008637, 0.006929, 0.002255, 0.000391, 0.000114, 0.000052, 0.000020, 0.000000 /
&row ix_row =  42, p_reflect = 1.00, 0.996511, 0.989626, 0.027081, 0.008478, 0.006710, 0.001995, 0.000359, 0.000094, 0.000045, 0.000020, 0.000000 /
&row ix_row =  43, p_reflect = 1.00, 0.996557, 0.989550, 0.022484, 0.008350, 0.006471, 0.001757, 0.000339, 0.000077, 0.000037, 0.000019, 0.000000 /
&row ix_row =  44, p_reflect = 1.00, 0.996605, 0.989479, 0.018905, 0.008218, 0.006240, 0.001543, 0.000327, 0.000065, 0.000030, 0.000017, 0.000000 /
&row ix_row =  45, p_reflect = 1.00, 0.996648, 0.989375, 0.016382, 0.008110, 0.005974, 0.001348, 0.000323, 0.000057, 0.000024, 0.000014, 0.000000 /
&row ix_row =  46, p_reflect = 1.00, 0.996689, 0.989258, 0.014481, 0.007996, 0.005702, 0.001174, 0.000325, 0.000052, 0.000020, 0.000011, 0.000000 /
&row ix_row =  47, p_reflect = 1.00, 0.996729, 0.989129, 0.013027, 0.007875, 0.005427, 0.001021, 0.000329, 0.000050, 0.000016, 0.000009, 0.000000 /
&row ix_row =  48, p_reflect = 1.00, 0.996765, 0.988961, 0.012049, 0.007735, 0.005128, 0.000888, 0.000335, 0.000051, 0.000014, 0.000007, 0.000000 /
&row ix_row =  49, p_reflect = 1.00, 0.996805, 0.988810, 0.011140, 0.007595, 0.004860, 0.000772, 0.000342, 0.000053, 0.000014, 0.000006, 0.000000 /
&row ix_row =  50, p_reflect = 1.00, 0.996840, 0.988618, 0.010532, 0.007435, 0.004575, 0.000674, 0.000348, 0.000055, 0.000014, 0.000005, 0.000000 /
&row ix_row =  51, p_reflect = 1.00, 0.996875, 0.988417, 0.010028, 0.007268, 0.004301, 0.000591, 0.000352, 0.000059, 0.000016, 0.000005, 0.000000 /
&row ix_row =  52, p_reflect = 1.00, 0.996907, 0.988169, 0.009703, 0.007076, 0.004017, 0.000524, 0.000354, 0.000062, 0.000017, 0.000006, 0.000000 /
&row ix_row =  53, p_reflect = 1.00, 0.996938, 0.987912, 0.009412, 0.006882, 0.003749, 0.000468, 0.000353, 0.000064, 0.000019, 0.000007, 0.000000 /
&row ix_row =  54, p_reflect = 1.00, 0.996967, 0.987600, 0.009222, 0.006662, 0.003478, 0.000426, 0.000349, 0.000065, 0.000020, 0.000008, 0.000000 /
&row ix_row =  55, p_reflect = 1.00, 0.996996, 0.987278, 0.009033, 0.006447, 0.003226, 0.000393, 0.000343, 0.000065, 0.000020, 0.000008, 0.000000 /
&row ix_row =  56, p_reflect = 1.00, 0.997023, 0.986893, 0.008900, 0.006209, 0.002975, 0.000369, 0.000333, 0.000064, 0.000020, 0.000008, 0.000000 /
&row ix_row =  57, p_reflect = 1.00, 0.997050, 0.986497, 0.008755, 0.005984, 0.002744, 0.000352, 0.000321, 0.000062, 0.000019, 0.000008, 0.000000 /
&row ix_row =  58, p_reflect = 1.00, 0.997074, 0.986026, 0.008638, 0.005739, 0.002518, 0.000341, 0.000307, 0.000058, 0.000018, 0.000007, 0.000000 /
&row ix_row =  59, p_reflect = 1.00, 0.997100, 0.985547, 0.008510, 0.005512, 0.002311, 0.000334, 0.000291, 0.000054, 0.000016, 0.000006, 0.000000 /
&row ix_row =  60, p_reflect = 1.00, 0.997124, 0.984980, 0.008394, 0.005270, 0.002112, 0.000332, 0.000273, 0.000049, 0.000014, 0.000005, 0.000000 /
&row ix_row =  61, p_reflect = 1.00, 0.997144, 0.984307, 0.008278, 0.005014, 0.001922, 0.000333, 0.000254, 0.000043, 0.000012, 0.000004, 0.000000 /
&row ix_row =  62, p_reflect = 1.00, 0.997167, 0.983620, 0.008155, 0.004783, 0.001749, 0.000336, 0.000234, 0.000038, 0.000010, 0.000003, 0.000000 /
&row ix_row =  63, p_reflect = 1.00, 0.997187, 0.982805, 0.008028, 0.004541, 0.001587, 0.000340, 0.000214, 0.000033, 0.000008, 0.000003, 0.000000 /
&row ix_row =  64, p_reflect = 1.00, 0.997204, 0.981831, 0.007888, 0.004293, 0.001436, 0.000344, 0.000194, 0.000028, 0.000006, 0.000002, 0.000000 /
&row ix_row =  65, p_reflect = 1.00, 0.997225, 0.980838, 0.007755, 0.004072, 0.001299, 0.000348, 0.000175, 0.000024, 0.000006, 0.000002, 0.000000 /
&row ix_row =  66, p_reflect = 1.00, 0.997243, 0.979650, 0.007610, 0.003846, 0.001172, 0.000352, 0.000157, 0.000020, 0.000005, 0.000003, 0.000000 /
&row ix_row =  67, p_reflect = 1.00, 0.997259, 0.978213, 0.007451, 0.003617, 0.001057, 0.000355, 0.000139, 0.000017, 0.000005, 0.000003, 0.000000 /
&row ix_row =  68, p_reflect = 1.00, 0.997272, 0.976452, 0.007274, 0.003388, 0.000954, 0.000356, 0.000123, 0.000016, 0.000006, 0.000004, 0.000000 /
&row ix_row =  69, p_reflect = 1.00, 0.997289, 0.974621, 0.007120, 0.003187, 0.000860, 0.000357, 0.000108, 0.000014, 0.000006, 0.000004, 0.000000 /
&row ix_row =  70, p_reflect = 1.00, 0.997304, 0.972364, 0.006952, 0.002986, 0.000776, 0.000355, 0.000096, 0.000014, 0.000007, 0.000004, 0.000000 /
&row ix_row =  71, p_reflect = 1.00, 0.997317, 0.969528, 0.006769, 0.002787, 0.000702, 0.000352, 0.000084, 0.000014, 0.000008, 0.000004, 0.000000 /
&row ix_row =  72, p_reflect = 1.00, 0.997327, 0.965872, 0.006570, 0.002593, 0.000638, 0.000346, 0.000075, 0.000015, 0.000008, 0.000003, 0.000000 /
&row ix_row =  73, p_reflect = 1.00, 0.997335, 0.961003, 0.006356, 0.002404, 0.000584, 0.000337, 0.000068, 0.000016, 0.000008, 0.000003, 0.000000 /
&row ix_row =  74, p_reflect = 1.00, 0.997348, 0.955534, 0.006181, 0.002239, 0.000534, 0.000329, 0.000062, 0.000017, 0.000008, 0.000003, 0.000000 /
&row ix_row =  75, p_reflect = 1.00, 0.997359, 0.947999, 0.005995, 0.002078, 0.000491, 0.000320, 0.000057, 0.000018, 0.000008, 0.000002, 0.000000 /
&row ix_row =  76, p_reflect = 1.00, 0.997368, 0.936971, 0.005797, 0.001923, 0.000456, 0.000308, 0.000054, 0.000019, 0.000007, 0.000002, 0.000000 /
&row ix_row =  77, p_reflect = 1.00, 0.997375, 0.919253, 0.005589, 0.001776, 0.000427, 0.000295, 0.000053, 0.000020, 0.000006, 0.000001, 0.000000 /
&row ix_row =  78, p_reflect = 1.00, 0.997379, 0.885796, 0.005372, 0.001636, 0.000405, 0.000280, 0.000052, 0.000020, 0.000005, 0.000001, 0.000000 /
&row ix_row =  79, p_reflect = 1.00, 0.997390, 0.824681, 0.005202, 0.001511, 0.000383, 0.000266, 0.000052, 0.000020, 0.000005, 0.000001, 0.000000 /
&row ix_row =  80, p_reflect = 1.00, 0.997390, 0.594148, 0.004968, 0.001388, 0.000372, 0.000250, 0.000053, 0.000020, 0.000004, 0.000001, 0.000000 /
&row ix_row =  81, p_reflect = 1.00, 0.997397, 0.404638, 0.004784, 0.001278, 0.000359, 0.000234, 0.000055, 0.000019, 0.000003, 0.000002, 0.000000 /
&row ix_row =  82, p_reflect = 1.00, 0.997403, 0.295993, 0.004595, 0.001174, 0.000350, 0.000219, 0.000056, 0.000018, 0.000003, 0.000002, 0.000000 /
&row ix_row =  83, p_reflect = 1.00, 0.997406, 0.227089, 0.004400, 0.001079, 0.000345, 0.000203, 0.000058, 0.000017, 0.000002, 0.000002, 0.000000 /
&row ix_row =  84, p_reflect = 1.00, 0.997407, 0.179707, 0.004202, 0.000991, 0.000342, 0.000187, 0.000060, 0.000015, 0.000002, 0.000002, 0.000000 /
&row ix_row =  85, p_reflect = 1.00, 0.997406, 0.145489, 0.004002, 0.000911, 0.000342, 0.000172, 0.000062, 0.000013, 0.000003, 0.000002, 0.000000 /
&row ix_row =  86, p_reflect = 1.00, 0.997415, 0.122629, 0.003849, 0.000835, 0.000340, 0.000158, 0.000064, 0.000012, 0.000003, 0.000002, 0.000000 /
&row ix_row =  87, p_reflect = 1.00, 0.997410, 0.102175, 0.003646, 0.000770, 0.000342, 0.000143, 0.000065, 0.000010, 0.000003, 0.000002, 0.000000 /
&row ix_row =  88, p_reflect = 1.00, 0.997415, 0.087459, 0.003488, 0.000707, 0.000344, 0.000130, 0.000065, 0.000009, 0.000003, 0.000001, 0.000000 /
&row ix_row =  89, p_reflect = 1.00, 0.997405, 0.074740, 0.003288, 0.000657, 0.000347, 0.000118, 0.000065, 0.000008, 0.000004, 0.000001, 0.000000 /
&row ix_row =  90, p_reflect = 1.00, 0.997406, 0.064950, 0.003130, 0.000607, 0.000349, 0.000107, 0.000065, 0.000007, 0.000004, 0.000001, 0.000000 /
&row ix_row =  91, p_reflect = 1.00, 0.997405, 0.056782, 0.002973, 0.000563, 0.000352, 0.000097, 0.000064, 0.000006, 0.000004, 0.000001, 0.000000 /
&row ix_row =  92, p_reflect = 1.00, 0.997402, 0.049969, 0.002817, 0.000525, 0.000354, 0.000088, 0.000063, 0.000006, 0.000004, 0.000001, 0.000000 /
&row ix_row =  93, p_reflect = 1.00, 0.997397, 0.044291, 0.002664, 0.000492, 0.000356, 0.000080, 0.000061, 0.000005, 0.000004, 0.000001, 0.000000 /
&row ix_row =  94, p_reflect = 1.00, 0.997390, 0.039570, 0.002513, 0.000464, 0.000358, 0.000073, 0.000058, 0.000005, 0.000003, 0.000001, 0.000000 /
&row ix_row =  95, p_reflect = 1.00, 0.997380, 0.035655, 0.002366, 0.000441, 0.000358, 0.000068, 0.000055, 0.000006, 0.000003, 0.000001, 0.000000 /
&row ix_row =  96, p_reflect = 1.00, 0.997385, 0.031688, 0.002249, 0.000413, 0.000360, 0.000062, 0.000053, 0.000006, 0.000003, 0.000001, 0.000000 /
&row ix_row =  97, p_reflect = 1.00, 0.997371, 0.028985, 0.002110, 0.000398, 0.000358, 0.000059, 0.000049, 0.000006, 0.000002, 0.000001, 0.000000 /
&row ix_row =  98, p_reflect = 1.00, 0.997355, 0.026784, 0.001976, 0.000387, 0.000355, 0.000057, 0.000046, 0.000007, 0.000002, 0.000001, 0.000000 /
&row ix_row =  99, p_reflect = 1.00, 0.997355, 0.024191, 0.001866, 0.000371, 0.000354, 0.000054, 0.000042, 0.000007, 0.000002, 0.000001, 0.000000 /
&row ix_row =  100, p_reflect = 1.00, 0.997334, 0.022759, 0.001744, 0.000366, 0.000348, 0.000054, 0.000039, 0.000008, 0.000001, 0.000001, 0.000000 /
&row ix_row =  101, p_reflect = 1.00, 0.997330, 0.020815, 0.001641, 0.000356, 0.000345, 0.000053, 0.000035, 0.000008, 0.000001, 0.000001, 0.000000 /
&row ix_row =  102, p_reflect = 1.00, 0.997324, 0.019141, 0.001541, 0.000348, 0.000341, 0.000052, 0.000032, 0.000008, 0.000001, 0.000001, 0.000000 /
&row ix_row =  103, p_reflect = 1.00, 0.997295, 0.018502, 0.001437, 0.000350, 0.000331, 0.000054, 0.000029, 0.000008, 0.000001, 0.000001, 0.000000 /
&row ix_row =  104, p_reflect = 1.00, 0.997284, 0.017263, 0.001347, 0.000346, 0.000324, 0.000054, 0.000026, 0.000008, 0.000002, 0.000001, 0.000000 /
&row ix_row =  105, p_reflect = 1.00, 0.997272, 0.016209, 0.001261, 0.000344, 0.000317, 0.000055, 0.000023, 0.000008, 0.000002, 0.000000, 0.000000 /
&row ix_row =  106, p_reflect = 1.00, 0.997258, 0.015319, 0.001179, 0.000344, 0.000308, 0.000057, 0.000021, 0.000007, 0.000002, 0.000000, 0.000000 /
&row ix_row =  107, p_reflect = 1.00, 0.997241, 0.014571, 0.001102, 0.000344, 0.000299, 0.000058, 0.000019, 0.000007, 0.000002, 0.000000, 0.000000 /
&row ix_row =  108, p_reflect = 1.00, 0.997222, 0.013948, 0.001030, 0.000346, 0.000289, 0.000060, 0.000017, 0.000006, 0.000002, 0.000000, 0.000000 /
&row ix_row =  109, p_reflect = 1.00, 0.997200, 0.013434, 0.000962, 0.000348, 0.000278, 0.000061, 0.000016, 0.000005, 0.000002, 0.000001, 0.000000 /
&row ix_row =  110, p_reflect = 1.00, 0.997176, 0.013013, 0.000900, 0.000350, 0.000266, 0.000062, 0.000015, 0.000005, 0.000002, 0.000001, 0.000000 /
&row ix_row =  111, p_reflect = 1.00, 0.997149, 0.012672, 0.000843, 0.000352, 0.000254, 0.000063, 0.000015, 0.000004, 0.000002, 0.000001, 0.000000 /
&row ix_row =  112, p_reflect = 1.00, 0.997118, 0.012400, 0.000790, 0.000354, 0.000242, 0.000064, 0.000015, 0.000004, 0.000002, 0.000001, 0.000000 /
&row ix_row =  113, p_reflect = 1.00, 0.997085, 0.012184, 0.000743, 0.000355, 0.000230, 0.000065, 0.000015, 0.000003, 0.000002, 0.000001, 0.000000 /
&row ix_row =  114, p_reflect = 1.00, 0.997081, 0.011479, 0.000690, 0.000358, 0.000220, 0.000066, 0.000015, 0.000003, 0.000001, 0.000001, 0.000000 /
&row ix_row =  115, p_reflect = 1.00, 0.997042, 0.011375, 0.000652, 0.000358, 0.000208, 0.000065, 0.000015, 0.000003, 0.000001, 0.000001, 0.000000 /
&row ix_row =  116, p_reflect = 1.00, 0.996998, 0.011302, 0.000617, 0.000358, 0.000195, 0.000065, 0.000016, 0.000003, 0.000001, 0.000001, 0.000000 /
&row ix_row =  117, p_reflect = 1.00, 0.996989, 0.010797, 0.000575, 0.000360, 0.000185, 0.000065, 0.000016, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  118, p_reflect = 1.00, 0.996939, 0.010788, 0.000549, 0.000358, 0.000173, 0.000063, 0.000017, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  119, p_reflect = 1.00, 0.996926, 0.010390, 0.000513, 0.000360, 0.000163, 0.000062, 0.000018, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  120, p_reflect = 1.00, 0.996867, 0.010421, 0.000494, 0.000356, 0.000151, 0.000060, 0.000018, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  121, p_reflect = 1.00, 0.996849, 0.010105, 0.000465, 0.000357, 0.000142, 0.000059, 0.000019, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  122, p_reflect = 1.00, 0.996780, 0.010158, 0.000452, 0.000351, 0.000132, 0.000056, 0.000019, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  123, p_reflect = 1.00, 0.996757, 0.009903, 0.000428, 0.000350, 0.000123, 0.000054, 0.000020, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  124, p_reflect = 1.00, 0.996677, 0.009961, 0.000421, 0.000342, 0.000114, 0.000051, 0.000020, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  125, p_reflect = 1.00, 0.996647, 0.009751, 0.000403, 0.000339, 0.000106, 0.000049, 0.000020, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  126, p_reflect = 1.00, 0.996615, 0.009571, 0.000387, 0.000336, 0.000098, 0.000046, 0.000020, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  127, p_reflect = 1.00, 0.996516, 0.009623, 0.000386, 0.000325, 0.000092, 0.000043, 0.000020, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  128, p_reflect = 1.00, 0.996475, 0.009467, 0.000374, 0.000321, 0.000085, 0.000040, 0.000019, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  129, p_reflect = 1.00, 0.996431, 0.009331, 0.000365, 0.000316, 0.000080, 0.000038, 0.000019, 0.000004, 0.000001, 0.000000, 0.000000 /
&row ix_row =  130, p_reflect = 1.00, 0.996384, 0.009211, 0.000357, 0.000310, 0.000074, 0.000035, 0.000018, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  131, p_reflect = 1.00, 0.996332, 0.009105, 0.000350, 0.000303, 0.000069, 0.000032, 0.000017, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  132, p_reflect = 1.00, 0.996193, 0.009114, 0.000356, 0.000289, 0.000067, 0.000030, 0.000016, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  133, p_reflect = 1.00, 0.996128, 0.009008, 0.000352, 0.000281, 0.000063, 0.000027, 0.000015, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  134, p_reflect = 1.00, 0.996059, 0.008911, 0.000349, 0.000273, 0.000060, 0.000025, 0.000014, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  135, p_reflect = 1.00, 0.995983, 0.008819, 0.000348, 0.000265, 0.000058, 0.000023, 0.000013, 0.000002, 0.000000, 0.000000, 0.000000 /
&row ix_row =  136, p_reflect = 1.00, 0.995902, 0.008731, 0.000347, 0.000256, 0.000056, 0.000021, 0.000012, 0.000002, 0.000000, 0.000000, 0.000000 /
&row ix_row =  137, p_reflect = 1.00, 0.995814, 0.008646, 0.000347, 0.000246, 0.000055, 0.000020, 0.000011, 0.000002, 0.000000, 0.000000, 0.000000 /
&row ix_row =  138, p_reflect = 1.00, 0.995719, 0.008562, 0.000348, 0.000237, 0.000054, 0.000018, 0.000010, 0.000001, 0.000000, 0.000000, 0.000000 /
&row ix_row =  139, p_reflect = 1.00, 0.995615, 0.008479, 0.000349, 0.000227, 0.000053, 0.000017, 0.000009, 0.000001, 0.000001, 0.000000, 0.000000 /
&row ix_row =  140, p_reflect = 1.00, 0.995502, 0.008394, 0.000350, 0.000217, 0.000053, 0.000016, 0.000008, 0.000001, 0.000001, 0.000000, 0.000000 /
&row ix_row =  141, p_reflect = 1.00, 0.995379, 0.008308, 0.000352, 0.000207, 0.000053, 0.000015, 0.000008, 0.000001, 0.000001, 0.000000, 0.000000 /
&row ix_row =  142, p_reflect = 1.00, 0.995244, 0.008219, 0.000353, 0.000197, 0.000054, 0.000015, 0.000007, 0.000001, 0.000001, 0.000000, 0.000000 /
&row ix_row =  143, p_reflect = 1.00, 0.995097, 0.008126, 0.000355, 0.000187, 0.000054, 0.000015, 0.000006, 0.000001, 0.000001, 0.000000, 0.000000 /
&row ix_row =  144, p_reflect = 1.00, 0.994934, 0.008030, 0.000356, 0.000177, 0.000055, 0.000015, 0.000006, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  145, p_reflect = 1.00, 0.994755, 0.007929, 0.000357, 0.000168, 0.000056, 0.000015, 0.000006, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  146, p_reflect = 1.00, 0.994557, 0.007824, 0.000358, 0.000159, 0.000057, 0.000015, 0.000006, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  147, p_reflect = 1.00, 0.994337, 0.007713, 0.000358, 0.000150, 0.000058, 0.000015, 0.000006, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  148, p_reflect = 1.00, 0.994355, 0.007720, 0.000362, 0.000143, 0.000059, 0.000015, 0.000005, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  149, p_reflect = 1.00, 0.994108, 0.007607, 0.000362, 0.000134, 0.000060, 0.000016, 0.000006, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  150, p_reflect = 1.00, 0.993831, 0.007488, 0.000361, 0.000126, 0.000061, 0.000016, 0.000006, 0.000002, 0.000000, 0.000000, 0.000000 /
