&row ix_row =  36, p_reflect = 1.00, 0.984206, 0.967017, 0.945876, 0.914403, 0.841032, 0.043462, 0.011244, 0.004420, 0.000000 /
&row ix_row =  37, p_reflect = 1.00, 0.984246, 0.967088, 0.945947, 0.914344, 0.839560, 0.035275, 0.009404, 0.005120, 0.000000 /
&row ix_row =  38, p_reflect = 1.00, 0.984286, 0.967159, 0.946017, 0.914280, 0.838020, 0.027199, 0.007527, 0.005737, 0.000000 /
&row ix_row =  39, p_reflect = 1.00, 0.984326, 0.967229, 0.946086, 0.914213, 0.836406, 0.019689, 0.005728, 0.006223, 0.000000 /
&row ix_row =  40, p_reflect = 1.00, 0.984365, 0.967298, 0.946154, 0.914143, 0.834715, 0.013567, 0.004198, 0.006465, 0.000000 /
&row ix_row =  41, p_reflect = 1.00, 0.984404, 0.967367, 0.946222, 0.914068, 0.832941, 0.009225, 0.003021, 0.006475, 0.000000 /

&table
  energy_min = 1600 ! eV
  energy_max = 30000
  energy_delta = 100
  angles = 0, 0.1, 0.2, 0.4, 0.5, 0.6, 0.8, 1.0, 1.5, 2.0, 2.5, 90.0
/

&row ix_row =   1, p_reflect = 1.00, 0.992269, 0.984404, 0.967367, 0.957565, 0.946222, 0.914068, 0.832941, 0.009225, 0.003021, 0.006475, 0.000000 /
&row ix_row =   2, p_reflect = 1.00, 0.992648, 0.985141, 0.968654, 0.958939, 0.947383, 0.911716, 0.761822, 0.069738, 0.014101, 0.004093, 0.000000 /
&row ix_row =   3, p_reflect = 1.00, 0.992996, 0.985816, 0.969815, 0.960133, 0.948249, 0.907279, 0.416993, 0.019100, 0.007856, 0.000609, 0.000000 /
&row ix_row =   4, p_reflect = 1.00, 0.993315, 0.986434, 0.970852, 0.961146, 0.948790, 0.899260, 0.222557, 0.024182, 0.000803, 0.000737, 0.000000 /
&row ix_row =   5, p_reflect = 1.00, 0.993604, 0.986991, 0.971761, 0.961963, 0.948952, 0.883717, 0.034304, 0.023217, 0.008259, 0.002699, 0.000000 /
&row ix_row =   6, p_reflect = 1.00, 0.993870, 0.987503, 0.972567, 0.962612, 0.948716, 0.845258, 0.361796, 0.009139, 0.002479, 0.002306, 0.000000 /
&row ix_row =   7, p_reflect = 1.00, 0.994117, 0.987979, 0.973290, 0.963106, 0.948019, 0.590446, 0.045142, 0.017211, 0.001763, 0.000398, 0.000000 /
&row ix_row =   8, p_reflect = 1.00, 0.994347, 0.988418, 0.973926, 0.963426, 0.946711, 0.373504, 0.279111, 0.005273, 0.004680, 0.000284, 0.000000 /
&row ix_row =   9, p_reflect = 1.00, 0.994559, 0.988824, 0.974480, 0.963564, 0.944561, 0.493195, 0.018235, 0.011173, 0.000137, 0.001347, 0.000000 /
&row ix_row =  10, p_reflect = 1.00, 0.994757, 0.989201, 0.974956, 0.963497, 0.941135, 0.051522, 0.152434, 0.004430, 0.002718, 0.001068, 0.000000 /
&row ix_row =  11, p_reflect = 1.00, 0.994942, 0.989551, 0.975356, 0.963197, 0.935539, 0.499474, 0.022393, 0.006583, 0.001529, 0.000104, 0.000000 /
&row ix_row =  12, p_reflect = 1.00, 0.995115, 0.989878, 0.975682, 0.962614, 0.925518, 0.190319, 0.047100, 0.004444, 0.000507, 0.000277, 0.000000 /
&row ix_row =  13, p_reflect = 1.00, 0.995277, 0.990182, 0.975934, 0.961672, 0.902941, 0.373536, 0.059466, 0.003331, 0.002093, 0.000806, 0.000000 /
&row ix_row =  14, p_reflect = 1.00, 0.995429, 0.990466, 0.976109, 0.960248, 0.793546, 0.299626, 0.000331, 0.004547, 0.000055, 0.000432, 0.000000 /
&row ix_row =  15, p_reflect = 1.00, 0.995573, 0.990733, 0.976203, 0.958126, 0.635735, 0.055580, 0.035413, 0.001251, 0.001331, 0.000008, 0.000000 /
&row ix_row =  16, p_reflect = 1.00, 0.995707, 0.990983, 0.976210, 0.954904, 0.034866, 0.183221, 0.026325, 0.004358, 0.000600, 0.000308, 0.000000 /
&row ix_row =  17, p_reflect = 1.00, 0.995835, 0.991217, 0.976121, 0.949712, 0.667642, 0.085368, 0.000292, 0.000220, 0.000385, 0.000470, 0.000000 /
&row ix_row =  18, p_reflect = 1.00, 0.995955, 0.991438, 0.975921, 0.940219, 0.348109, 0.006943, 0.022465, 0.003734, 0.000973, 0.000121, 0.000000 /
&row ix_row =  19, p_reflect = 1.00, 0.996070, 0.991645, 0.975590, 0.916783, 0.517071, 0.073743, 0.015268, 0.000042, 0.000012, 0.000042, 0.000000 /
&row ix_row =  20, p_reflect = 1.00, 0.996178, 0.991840, 0.975099, 0.749374, 0.654617, 0.060171, 0.000139, 0.002741, 0.000806, 0.000290, 0.000000 /
&row ix_row =  21, p_reflect = 1.00, 0.996281, 0.992024, 0.974404, 0.735324, 0.347657, 0.003275, 0.013717, 0.000407, 0.000157, 0.000224, 0.000000 /
&row ix_row =  22, p_reflect = 1.00, 0.996378, 0.992197, 0.973437, 0.252873, 0.488423, 0.021589, 0.010956, 0.001623, 0.000380, 0.000010, 0.000000 /
&row ix_row =  23, p_reflect = 1.00, 0.996471, 0.992361, 0.972085, 0.694514, 0.573622, 0.043908, 0.000014, 0.000934, 0.000409, 0.000105, 0.000000 /
&row ix_row =  24, p_reflect = 1.00, 0.996560, 0.992515, 0.970153, 0.695515, 0.253930, 0.016610, 0.007930, 0.000681, 0.000069, 0.000212, 0.000000 /
&row ix_row =  25, p_reflect = 1.00, 0.996644, 0.992660, 0.967252, 0.308246, 0.106467, 0.000705, 0.008730, 0.001292, 0.000477, 0.000069, 0.000000 /
&row ix_row =  26, p_reflect = 1.00, 0.996725, 0.992795, 0.962501, 0.696006, 0.204893, 0.019895, 0.000356, 0.000131, 0.000012, 0.000013, 0.000000 /
&row ix_row =  27, p_reflect = 1.00, 0.996802, 0.992925, 0.953258, 0.737097, 0.164088, 0.023519, 0.004052, 0.001307, 0.000341, 0.000132, 0.000000 /
&row ix_row =  28, p_reflect = 1.00, 0.996875, 0.993047, 0.925814, 0.518899, 0.042708, 0.005074, 0.007008, 0.000018, 0.000121, 0.000112, 0.000000 /
&row ix_row =  29, p_reflect = 1.00, 0.996946, 0.993161, 0.516613, 0.510673, 0.012401, 0.002029, 0.001094, 0.001003, 0.000143, 0.000006, 0.000000 /
&row ix_row =  30, p_reflect = 1.00, 0.997013, 0.993268, 0.826434, 0.679789, 0.068338, 0.014387, 0.001596, 0.000211, 0.000232, 0.000052, 0.000000 /
&row ix_row =  31, p_reflect = 1.00, 0.997077, 0.993368, 0.569923, 0.585572, 0.084412, 0.013473, 0.005285, 0.000555, 0.000020, 0.000108, 0.000000 /
&row ix_row =  32, p_reflect = 1.00, 0.997139, 0.993463, 0.632258, 0.206697, 0.041074, 0.002048, 0.001921, 0.000480, 0.000247, 0.000034, 0.000000 /
&row ix_row =  33, p_reflect = 1.00, 0.997198, 0.993550, 0.835383, 0.129266, 0.002392, 0.002001, 0.000331, 0.000178, 0.000012, 0.000008, 0.000000 /
&row ix_row =  34, p_reflect = 1.00, 0.997255, 0.993632, 0.732509, 0.210774, 0.014570, 0.009891, 0.003519, 0.000629, 0.000171, 0.000072, 0.000000 /
&row ix_row =  35, p_reflect = 1.00, 0.997309, 0.993708, 0.480095, 0.195928, 0.041740, 0.008573, 0.002492, 0.000011, 0.000074, 0.000057, 0.000000 /
&row ix_row =  36, p_reflect = 1.00, 0.997361, 0.993778, 0.763704, 0.099308, 0.040476, 0.001204, 0.000018, 0.000573, 0.000071, 0.000002, 0.000000 /
&row ix_row =  37, p_reflect = 1.00, 0.997411, 0.993843, 0.832502, 0.015068, 0.015283, 0.001419, 0.001910, 0.000058, 0.000131, 0.000033, 0.000000 /
&row ix_row =  38, p_reflect = 1.00, 0.997460, 0.993902, 0.772073, 0.022813, 0.000143, 0.006734, 0.002589, 0.000368, 0.000010, 0.000060, 0.000000 /
&row ix_row =  39, p_reflect = 1.00, 0.997506, 0.993956, 0.596820, 0.071877, 0.010158, 0.006033, 0.000325, 0.000211, 0.000139, 0.000015, 0.000000 /
&row ix_row =  40, p_reflect = 1.00, 0.997551, 0.994005, 0.654689, 0.087523, 0.024806, 0.000986, 0.000722, 0.000144, 0.000007, 0.000007, 0.000000 /
&row ix_row =  41, p_reflect = 1.00, 0.997593, 0.994048, 0.767936, 0.057861, 0.023313, 0.000819, 0.002191, 0.000332, 0.000099, 0.000045, 0.000000 /
&row ix_row =  42, p_reflect = 1.00, 0.997635, 0.994085, 0.745266, 0.015199, 0.008915, 0.004580, 0.000851, 0.000017, 0.000042, 0.000030, 0.000000 /
&row ix_row =  43, p_reflect = 1.00, 0.997674, 0.994117, 0.511807, 0.001511, 0.000063, 0.004552, 0.000109, 0.000339, 0.000044, 0.000001, 0.000000 /
&row ix_row =  44, p_reflect = 1.00, 0.997713, 0.994144, 0.160950, 0.021018, 0.005479, 0.000986, 0.001469, 0.000021, 0.000076, 0.000024, 0.000000 /
&row ix_row =  45, p_reflect = 1.00, 0.997750, 0.994165, 0.144604, 0.042633, 0.014836, 0.000373, 0.001239, 0.000237, 0.000007, 0.000035, 0.000000 /
&row ix_row =  46, p_reflect = 1.00, 0.997785, 0.994180, 0.210117, 0.042948, 0.015384, 0.003051, 0.000038, 0.000110, 0.000084, 0.000006, 0.000000 /
&row ix_row =  47, p_reflect = 1.00, 0.997820, 0.994188, 0.217753, 0.023661, 0.007107, 0.003556, 0.000714, 0.000101, 0.000003, 0.000007, 0.000000 /
&row ix_row =  48, p_reflect = 1.00, 0.997853, 0.994191, 0.160701, 0.004122, 0.000366, 0.001061, 0.001290, 0.000195, 0.000064, 0.000029, 0.000000 /
&row ix_row =  49, p_reflect = 1.00, 0.997885, 0.994186, 0.073776, 0.001431, 0.002251, 0.000112, 0.000303, 0.000014, 0.000023, 0.000015, 0.000000 /
&row ix_row =  50, p_reflect = 1.00, 0.997916, 0.994175, 0.013803, 0.013611, 0.008575, 0.001953, 0.000188, 0.000211, 0.000031, 0.000001, 0.000000 /
&row ix_row =  51, p_reflect = 1.00, 0.997946, 0.994155, 0.017183, 0.025130, 0.010766, 0.002808, 0.001014, 0.000011, 0.000045, 0.000018, 0.000000 /
&row ix_row =  52, p_reflect = 1.00, 0.997974, 0.994127, 0.056380, 0.024693, 0.006466, 0.001151, 0.000623, 0.000153, 0.000007, 0.000020, 0.000000 /
&row ix_row =  53, p_reflect = 1.00, 0.998002, 0.994090, 0.085900, 0.013689, 0.001063, 0.000016, 0.000008, 0.000067, 0.000053, 0.000002, 0.000000 /
&row ix_row =  54, p_reflect = 1.00, 0.998029, 0.994042, 0.084733, 0.002553, 0.000522, 0.001162, 0.000577, 0.000068, 0.000001, 0.000007, 0.000000 /
&row ix_row =  55, p_reflect = 1.00, 0.998055, 0.993983, 0.056340, 0.000575, 0.004426, 0.002182, 0.000777, 0.000125, 0.000044, 0.000019, 0.000000 /
&row ix_row =  56, p_reflect = 1.00, 0.998080, 0.993911, 0.021032, 0.007422, 0.007379, 0.001210, 0.000116, 0.000010, 0.000012, 0.000007, 0.000000 /
&row ix_row =  57, p_reflect = 1.00, 0.998104, 0.993824, 0.001760, 0.014971, 0.005907, 0.000044, 0.000194, 0.000138, 0.000024, 0.000001, 0.000000 /
&row ix_row =  58, p_reflect = 1.00, 0.998128, 0.993719, 0.007527, 0.016053, 0.001953, 0.000612, 0.000691, 0.000007, 0.000027, 0.000014, 0.000000 /
&row ix_row =  59, p_reflect = 1.00, 0.998150, 0.993595, 0.027330, 0.010113, 0.000013, 0.001639, 0.000338, 0.000101, 0.000007, 0.000012, 0.000000 /
&row ix_row =  60, p_reflect = 1.00, 0.998172, 0.993446, 0.043157, 0.002718, 0.001799, 0.001216, 0.000015, 0.000046, 0.000035, 0.000000, 0.000000 /
&row ix_row =  61, p_reflect = 1.00, 0.998193, 0.993267, 0.044616, 0.000032, 0.004623, 0.000151, 0.000435, 0.000044, 0.000000, 0.000007, 0.000000 /
&row ix_row =  62, p_reflect = 1.00, 0.998214, 0.993051, 0.032074, 0.003351, 0.005044, 0.000260, 0.000489, 0.000086, 0.000031, 0.000013, 0.000000 /
&row ix_row =  63, p_reflect = 1.00, 0.998233, 0.992789, 0.013980, 0.008651, 0.002694, 0.001156, 0.000050, 0.000006, 0.000006, 0.000003, 0.000000 /
&row ix_row =  64, p_reflect = 1.00, 0.998252, 0.992464, 0.001746, 0.010906, 0.000329, 0.001157, 0.000169, 0.000095, 0.000019, 0.000002, 0.000000 /
&row ix_row =  65, p_reflect = 1.00, 0.998271, 0.992056, 0.001644, 0.008306, 0.000410, 0.000291, 0.000476, 0.000006, 0.000016, 0.000011, 0.000000 /
&row ix_row =  66, p_reflect = 1.00, 0.998289, 0.991530, 0.011094, 0.003333, 0.002429, 0.000071, 0.000199, 0.000068, 0.000007, 0.000006, 0.000000 /
&row ix_row =  67, p_reflect = 1.00, 0.998306, 0.990825, 0.021914, 0.000178, 0.003823, 0.000751, 0.000019, 0.000035, 0.000023, 0.000000, 0.000000 /
&row ix_row =  68, p_reflect = 1.00, 0.998322, 0.989829, 0.026626, 0.001031, 0.003013, 0.001027, 0.000323, 0.000028, 0.000001, 0.000007, 0.000000 /
&row ix_row =  69, p_reflect = 1.00, 0.998338, 0.988305, 0.022922, 0.004503, 0.001014, 0.000425, 0.000324, 0.000062, 0.000023, 0.000008, 0.000000 /
&row ix_row =  70, p_reflect = 1.00, 0.998354, 0.985646, 0.013314, 0.007172, 0.000015, 0.000009, 0.000025, 0.000003, 0.000002, 0.000001, 0.000000 /
&row ix_row =  71, p_reflect = 1.00, 0.998369, 0.979754, 0.004015, 0.006854, 0.000910, 0.000429, 0.000136, 0.000067, 0.000016, 0.000003, 0.000000 /
&row ix_row =  72, p_reflect = 1.00, 0.998383, 0.957904, 0.000020, 0.003884, 0.002431, 0.000849, 0.000336, 0.000006, 0.000009, 0.000008, 0.000000 /
&row ix_row =  73, p_reflect = 1.00, 0.998397, 0.557594, 0.002790, 0.000859, 0.002789, 0.000521, 0.000127, 0.000046, 0.000007, 0.000003, 0.000000 /
&row ix_row =  74, p_reflect = 1.00, 0.998410, 0.917398, 0.009395, 0.000091, 0.001630, 0.000035, 0.000019, 0.000028, 0.000015, 0.000000, 0.000000 /
&row ix_row =  75, p_reflect = 1.00, 0.998423, 0.956613, 0.015064, 0.001836, 0.000279, 0.000199, 0.000239, 0.000017, 0.000001, 0.000006, 0.000000 /
&row ix_row =  76, p_reflect = 1.00, 0.998435, 0.936701, 0.016454, 0.004292, 0.000142, 0.000645, 0.000224, 0.000047, 0.000017, 0.000005, 0.000000 /
&row ix_row =  77, p_reflect = 1.00, 0.998447, 0.828779, 0.012924, 0.005286, 0.001186, 0.000563, 0.000014, 0.000001, 0.000001, 0.000000, 0.000000 /
&row ix_row =  78, p_reflect = 1.00, 0.998459, 0.751107, 0.006770, 0.004059, 0.002114, 0.000112, 0.000106, 0.000048, 0.000013, 0.000003, 0.000000 /
&row ix_row =  79, p_reflect = 1.00, 0.998469, 0.915786, 0.001580, 0.001709, 0.001883, 0.000063, 0.000244, 0.000006, 0.000005, 0.000006, 0.000000 /
&row ix_row =  80, p_reflect = 1.00, 0.998480, 0.952165, 0.000045, 0.000134, 0.000794, 0.000437, 0.000087, 0.000031, 0.000007, 0.000001, 0.000000 /
&row ix_row =  81, p_reflect = 1.00, 0.998490, 0.957132, 0.002440, 0.000426, 0.000039, 0.000543, 0.000016, 0.000023, 0.000010, 0.000001, 0.000000 /
&row ix_row =  82, p_reflect = 1.00, 0.998499, 0.947497, 0.006763, 0.002087, 0.000342, 0.000202, 0.000179, 0.000010, 0.000002, 0.000005, 0.000000 /
&row ix_row =  83, p_reflect = 1.00, 0.998508, 0.917655, 0.010163, 0.003582, 0.001241, 0.000008, 0.000162, 0.000036, 0.000012, 0.000003, 0.000000 /
&row ix_row =  84, p_reflect = 1.00, 0.998517, 0.857093, 0.010672, 0.003665, 0.001680, 0.000257, 0.000010, 0.000001, 0.000000, 0.000000, 0.000000 /
&row ix_row =  85, p_reflect = 1.00, 0.998525, 0.845494, 0.008230, 0.002351, 0.001201, 0.000475, 0.000081, 0.000035, 0.000011, 0.000003, 0.000000 /
&row ix_row =  86, p_reflect = 1.00, 0.998533, 0.905800, 0.004209, 0.000705, 0.000342, 0.000278, 0.000181, 0.000006, 0.000002, 0.000004, 0.000000 /
&row ix_row =  87, p_reflect = 1.00, 0.998541, 0.940404, 0.000955, 0.000015, 0.000018, 0.000017, 0.000064, 0.000021, 0.000006, 0.000000, 0.000000 /
&row ix_row =  88, p_reflect = 1.00, 0.998548, 0.953228, 0.000048, 0.000676, 0.000492, 0.000120, 0.000013, 0.000020, 0.000006, 0.000001, 0.000000 /
&row ix_row =  89, p_reflect = 1.00, 0.998554, 0.955083, 0.001665, 0.001994, 0.001162, 0.000371, 0.000135, 0.000006, 0.000002, 0.000004, 0.000000 /
&row ix_row =  90, p_reflect = 1.00, 0.998561, 0.948759, 0.004540, 0.002822, 0.001272, 0.000320, 0.000122, 0.000028, 0.000009, 0.000002, 0.000000 /
&row ix_row =  91, p_reflect = 1.00, 0.998567, 0.932371, 0.006853, 0.002505, 0.000722, 0.000064, 0.000007, 0.000000, 0.000000, 0.000000, 0.000000 /
&row ix_row =  92, p_reflect = 1.00, 0.998572, 0.904133, 0.007370, 0.001354, 0.000120, 0.000036, 0.000061, 0.000026, 0.000008, 0.000003, 0.000000 /
&row ix_row =  93, p_reflect = 1.00, 0.998577, 0.871613, 0.005776, 0.000270, 0.000076, 0.000253, 0.000137, 0.000006, 0.000001, 0.000003, 0.000000 /
&row ix_row =  94, p_reflect = 1.00, 0.998582, 0.874422, 0.003134, 0.000064, 0.000568, 0.000320, 0.000049, 0.000014, 0.000006, 0.000000, 0.000000 /
&row ix_row =  95, p_reflect = 1.00, 0.998586, 0.902748, 0.000826, 0.000783, 0.001015, 0.000124, 0.000009, 0.000017, 0.000003, 0.000002, 0.000000 /
&row ix_row =  96, p_reflect = 1.00, 0.998590, 0.924507, 0.000016, 0.001757, 0.000927, 0.000004, 0.000102, 0.000003, 0.000003, 0.000003, 0.000000 /
&row ix_row =  97, p_reflect = 1.00, 0.998593, 0.933648, 0.000951, 0.002174, 0.000415, 0.000147, 0.000095, 0.000022, 0.000006, 0.000001, 0.000000 /
&row ix_row =  98, p_reflect = 1.00, 0.998596, 0.931190, 0.002898, 0.001720, 0.000029, 0.000284, 0.000006, 0.000001, 0.000000, 0.000001, 0.000000 /
&row ix_row =  99, p_reflect = 1.00, 0.998599, 0.912130, 0.004650, 0.000783, 0.000146, 0.000176, 0.000045, 0.000019, 0.000007, 0.000003, 0.000000 /
&row ix_row =  100, p_reflect = 1.00, 0.998601, 0.833784, 0.005221, 0.000094, 0.000582, 0.000014, 0.000106, 0.000006, 0.000000, 0.000001, 0.000000 /
&row ix_row =  101, p_reflect = 1.00, 0.998603, 0.527192, 0.004403, 0.000132, 0.000847, 0.000065, 0.000040, 0.000009, 0.000005, 0.000000, 0.000000 /
&row ix_row =  102, p_reflect = 1.00, 0.998604, 0.238063, 0.002603, 0.000785, 0.000648, 0.000220, 0.000006, 0.000015, 0.000002, 0.000002, 0.000000 /
&row ix_row =  103, p_reflect = 1.00, 0.998605, 0.144701, 0.000866, 0.001482, 0.000221, 0.000204, 0.000078, 0.000002, 0.000003, 0.000002, 0.000000 /
&row ix_row =  104, p_reflect = 1.00, 0.998606, 0.134051, 0.000032, 0.001659, 0.000007, 0.000048, 0.000075, 0.000018, 0.000004, 0.000000, 0.000000 /
&row ix_row =  105, p_reflect = 1.00, 0.998606, 0.162921, 0.000440, 0.001193, 0.000204, 0.000017, 0.000006, 0.000001, 0.000001, 0.000001, 0.000000 /
&row ix_row =  106, p_reflect = 1.00, 0.998605, 0.188884, 0.001721, 0.000459, 0.000559, 0.000147, 0.000033, 0.000014, 0.000005, 0.000002, 0.000000 /
&row ix_row =  107, p_reflect = 1.00, 0.998604, 0.213996, 0.003095, 0.000030, 0.000681, 0.000204, 0.000083, 0.000007, 0.000000, 0.000001, 0.000000 /
&row ix_row =  108, p_reflect = 1.00, 0.998603, 0.222100, 0.003788, 0.000181, 0.000444, 0.000090, 0.000033, 0.000006, 0.000005, 0.000000, 0.000000 /
&row ix_row =  109, p_reflect = 1.00, 0.998601, 0.212414, 0.003450, 0.000735, 0.000108, 0.000003, 0.000004, 0.000013, 0.000001, 0.000002, 0.000000 /
&row ix_row =  110, p_reflect = 1.00, 0.998599, 0.192525, 0.002327, 0.001236, 0.000017, 0.000081, 0.000060, 0.000001, 0.000003, 0.000001, 0.000000 /
&row ix_row =  111, p_reflect = 1.00, 0.998596, 0.153623, 0.000972, 0.001268, 0.000241, 0.000178, 0.000061, 0.000014, 0.000002, 0.000000, 0.000000 /
&row ix_row =  112, p_reflect = 1.00, 0.998593, 0.108233, 0.000119, 0.000832, 0.000513, 0.000124, 0.000005, 0.000001, 0.000001, 0.000001, 0.000000 /
&row ix_row =  113, p_reflect = 1.00, 0.998589, 0.064101, 0.000142, 0.000275, 0.000536, 0.000015, 0.000025, 0.000010, 0.000004, 0.000002, 0.000000 /
&row ix_row =  114, p_reflect = 1.00, 0.998585, 0.031045, 0.000934, 0.000011, 0.000297, 0.000032, 0.000066, 0.000006, 0.000000, 0.000000, 0.000000 /
&row ix_row =  115, p_reflect = 1.00, 0.998580, 0.011008, 0.001986, 0.000205, 0.000046, 0.000134, 0.000028, 0.000004, 0.000004, 0.000000, 0.000000 /
&row ix_row =  116, p_reflect = 1.00, 0.998575, 0.008931, 0.002737, 0.000667, 0.000039, 0.000141, 0.000003, 0.000011, 0.000000, 0.000002, 0.000000 /
&row ix_row =  117, p_reflect = 1.00, 0.998568, 0.019581, 0.002741, 0.001005, 0.000257, 0.000042, 0.000046, 0.000000, 0.000003, 0.000001, 0.000000 /
&row ix_row =  118, p_reflect = 1.00, 0.998562, 0.039104, 0.002081, 0.000973, 0.000454, 0.000006, 0.000050, 0.000011, 0.000001, 0.000000, 0.000000 /
&row ix_row =  119, p_reflect = 1.00, 0.998554, 0.060228, 0.001083, 0.000596, 0.000418, 0.000085, 0.000005, 0.000002, 0.000001, 0.000001, 0.000000 /
&row ix_row =  120, p_reflect = 1.00, 0.998546, 0.077767, 0.000264, 0.000169, 0.000192, 0.000137, 0.000018, 0.000007, 0.000003, 0.000001, 0.000000 /
&row ix_row =  121, p_reflect = 1.00, 0.998537, 0.086142, 0.000023, 0.000010, 0.000016, 0.000072, 0.000053, 0.000006, 0.000000, 0.000000, 0.000000 /
&row ix_row =  122, p_reflect = 1.00, 0.998527, 0.088487, 0.000421, 0.000210, 0.000062, 0.000003, 0.000025, 0.000002, 0.000003, 0.000001, 0.000000 /
&row ix_row =  123, p_reflect = 1.00, 0.998517, 0.082772, 0.001193, 0.000585, 0.000262, 0.000042, 0.000002, 0.000009, 0.000000, 0.000001, 0.000000 /
&row ix_row =  124, p_reflect = 1.00, 0.998505, 0.070323, 0.001898, 0.000830, 0.000392, 0.000114, 0.000036, 0.000000, 0.000003, 0.000000, 0.000000 /
&row ix_row =  125, p_reflect = 1.00, 0.998493, 0.053460, 0.002159, 0.000758, 0.000316, 0.000093, 0.000042, 0.000009, 0.000001, 0.000000, 0.000000 /
&row ix_row =  126, p_reflect = 1.00, 0.998479, 0.035188, 0.001854, 0.000433, 0.000119, 0.000017, 0.000006, 0.000002, 0.000002, 0.000001, 0.000000 /
&row ix_row =  127, p_reflect = 1.00, 0.998465, 0.018730, 0.001156, 0.000105, 0.000005, 0.000013, 0.000013, 0.000005, 0.000002, 0.000001, 0.000000 /
&row ix_row =  128, p_reflect = 1.00, 0.998449, 0.006867, 0.000432, 0.000014, 0.000082, 0.000081, 0.000043, 0.000006, 0.000001, 0.000000, 0.000000 /
&row ix_row =  129, p_reflect = 1.00, 0.998433, 0.001280, 0.000037, 0.000203, 0.000253, 0.000100, 0.000022, 0.000001, 0.000002, 0.000001, 0.000000 /
&row ix_row =  130, p_reflect = 1.00, 0.998415, 0.002392, 0.000136, 0.000512, 0.000335, 0.000039, 0.000001, 0.000008, 0.000000, 0.000001, 0.000000 /
&row ix_row =  131, p_reflect = 1.00, 0.998395, 0.008649, 0.000638, 0.000686, 0.000237, 0.000002, 0.000028, 0.000000, 0.000002, 0.000000, 0.000000 /
&row ix_row =  132, p_reflect = 1.00, 0.998374, 0.018080, 0.001243, 0.000597, 0.000070, 0.000048, 0.000036, 0.000007, 0.000000, 0.000000, 0.000000 /
&row ix_row =  133, p_reflect = 1.00, 0.998351, 0.028206, 0.001620, 0.000320, 0.000005, 0.000093, 0.000006, 0.000003, 0.000002, 0.000001, 0.000000 /
&row ix_row =  134, p_reflect = 1.00, 0.998326, 0.037847, 0.001608, 0.000068, 0.000098, 0.000060, 0.000009, 0.000003, 0.000001, 0.000000, 0.000000 /
&row ix_row =  135, p_reflect = 1.00, 0.998300, 0.043555, 0.001177, 0.000018, 0.000239, 0.000006, 0.000035, 0.000006, 0.000001, 0.000000, 0.000000 /
&row ix_row =  136, p_reflect = 1.00, 0.998271, 0.045327, 0.000588, 0.000190, 0.000276, 0.000020, 0.000020, 0.000000, 0.000002, 0.000001, 0.000000 /
&row ix_row =  137, p_reflect = 1.00, 0.998240, 0.044225, 0.000135, 0.000440, 0.000174, 0.000074, 0.000001, 0.000007, 0.000000, 0.000001, 0.000000 /
&row ix_row =  138, p_reflect = 1.00, 0.998206, 0.038413, 0.000021, 0.000562, 0.000039, 0.000072, 0.000021, 0.000000, 0.000002, 0.000000, 0.000000 /
&row ix_row =  139, p_reflect = 1.00, 0.998169, 0.031011, 0.000277, 0.000478, 0.000010, 0.000020, 0.000030, 0.000005, 0.000000, 0.000000, 0.000000 /
&row ix_row =  140, p_reflect = 1.00, 0.998128, 0.021550, 0.000737, 0.000243, 0.000107, 0.000004, 0.000006, 0.000003, 0.000002, 0.000001, 0.000000 /
&row ix_row =  141, p_reflect = 1.00, 0.998083, 0.012985, 0.001162, 0.000045, 0.000221, 0.000049, 0.000006, 0.000002, 0.000001, 0.000000, 0.000000 /
&row ix_row =  142, p_reflect = 1.00, 0.998034, 0.005707, 0.001300, 0.000021, 0.000227, 0.000073, 0.000028, 0.000005, 0.000001, 0.000000, 0.000000 /
&row ix_row =  143, p_reflect = 1.00, 0.997979, 0.001370, 0.001127, 0.000174, 0.000125, 0.000037, 0.000018, 0.000000, 0.000001, 0.000001, 0.000000 /
&row ix_row =  144, p_reflect = 1.00, 0.997918, 0.000158, 0.000715, 0.000380, 0.000020, 0.000001, 0.000000, 0.000005, 0.000000, 0.000000, 0.000000 /
&row ix_row =  145, p_reflect = 1.00, 0.997850, 0.001918, 0.000271, 0.000467, 0.000017, 0.000025, 0.000016, 0.000001, 0.000002, 0.000000, 0.000000 /
&row ix_row =  146, p_reflect = 1.00, 0.997772, 0.006127, 0.000026, 0.000385, 0.000112, 0.000063, 0.000026, 0.000004, 0.000000, 0.000000, 0.000000 /
&row ix_row =  147, p_reflect = 1.00, 0.997684, 0.011742, 0.000079, 0.000191, 0.000200, 0.000051, 0.000006, 0.000003, 0.000002, 0.000001, 0.000000 /
&row ix_row =  148, p_reflect = 1.00, 0.997582, 0.017120, 0.000377, 0.000031, 0.000185, 0.000009, 0.000004, 0.000001, 0.000000, 0.000000, 0.000000 /
&row ix_row =  149, p_reflect = 1.00, 0.997464, 0.022059, 0.000754, 0.000022, 0.000089, 0.000008, 0.000023, 0.000005, 0.000001, 0.000000, 0.000000 /
&row ix_row =  150, p_reflect = 1.00, 0.997323, 0.025393, 0.001010, 0.000157, 0.000009, 0.000046, 0.000016, 0.000000, 0.000001, 0.000001, 0.000000 /
